Note: this table only includes net generation from fossil fuels. Hydroelectric and wind generation are not included.,...2,...3,...4,...5,...6,...7,...8,...9,...10,...11,...12,...13,...14,...15,...16,...17,...18
"(1) DFO=Distillate Fuel Oil, RFO=Residual Fuel Oil, JF=Jet Fuel, NA=Naphtha, NG=Natural Gas, SUB=Sub-bituminous Coal, WC=Waste Coal, HAGO=Heavy Atmospheric Gas Oil.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"(2) CA=Combined Cycle, steam part; CT=Combined Cycle, turbine part; GT=Gas Turbine; IC=Internal Combustion Engine; ST= Steam Turbine; OT=Other.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"(3) Distillate Fuel Oil, Jet Fuel, Residual Fuel Oil, Naphtha and HAGO in Gallons; Natural Gas in Mcf; Sub-bituminous Coal in Short Tons. HAGO is an acronym for Heavy Atmospheric Gas Oil.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
(4) The PCE program does not track heat content of fuel; the value shown is the estimated heat content published by EIA for DFO.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"If 'Community Name' is blank, it indicates that the Utility serves multiple communities. For a full list of the communities served by each utility, please refer to the 'Community List' worksheet. 
Blank cells indicate missing values.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Source: EIA Form 923 or PCE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,"Table 2.3c  Net Generation, Fuel Use, Fuel Cost and Efficiency by Certified Utilities,  2011",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Utility Name,Plant Name,Community Name,Fuel Type(1),Prime Mover(2),Net Generation MWh,Fuel Use(3),Estimated Fuel Consumption MMBtu,Avg. Cost ($) per Gallon (PCE only),kWh per Gallon-Mcf-Short tons,Fuel Cost ($) per kWh,"Estimated Heat Content Factor per Unit, MMBtu (4)",Source,Notes,AEA Energy Region,Census Region,Native Corporation Region,AKEPS Region
Akiachak Native Community,Akiachak,Akiachak,DFO,IC,1851.5340000000001,141170,19763.800000000003,3.6215332999999998,13.115633633208189,0.27612339603863606,0.14000000000000001,PCE,0,Lower Yukon-Kuskokwim,Bethel (CA),Calista,SW
Akiak City Council,Akiak,Akiak,DFO,IC,1029.5309999999999,86993,12179.02,4.3407333000000001,11.834641867736485,0.36678197350725716,0.14000000000000001,PCE,0,Lower Yukon-Kuskokwim,Bethel (CA),Calista,SW
"Akutan, City of",Akutan,Akutan,DFO,IC,489.57059999999996,45345,6348.3,3.3129,10.796572940787296,0.30684736889837749,0.14000000000000001,PCE,0,Aleutians,Aleutians East,Aleut,SW
Alaska Electric Light & Power Company,Auke Bay,Juneau,DFO,GT,1065,135996,19039.440000000002,NA,7.8311126797846997,NA,0.14000000000000001,EIA,0,Southeast,Juneau,Sealaska,SE
Alaska Electric Light & Power Company,Auke Bay,Juneau,DFO,IC,54,4914,687.96,NA,10.989010989010989,NA,0.14000000000000001,EIA,0,Southeast,Juneau,Sealaska,SE
Alaska Electric Light & Power Company,Gold Creek,Juneau,DFO,IC,23,1218,170.52,NA,18.883415435139572,NA,0.14000000000000001,EIA,0,Southeast,Juneau,Sealaska,SE
Alaska Electric Light & Power Company,Lemon Creek,Juneau,DFO,GT,1274,168126,23537.640000000003,NA,7.5776500957615118,NA,0.14000000000000001,EIA,0,Southeast,Juneau,Sealaska,SE
Alaska Electric Light & Power Company,Lemon Creek,Juneau,DFO,IC,1009,84378,11812.920000000002,NA,11.958093341866363,NA,0.14000000000000001,EIA,0,Southeast,Juneau,Sealaska,SE
Alaska Power & Telephone Company,Allakaket,"Allakaket, Alatna",DFO,IC,655.36800000000005,57040,7985.6,5.4208333,11.489621318373072,0.47180260774404609,0.14000000000000001,PCE,Provides power to Alatna via intertie. Data includes Alatna's information.,Yukon-Koyukuk/Upper Tanana,Yukon-Koyukuk (CA),Doyon,YU
Alaska Power & Telephone Company,Bettles,"Bettles, Evansville",DFO,IC,573.84500000000003,49487,6928.18,4.0125000000000002,11.59587366379049,0.34602826111580653,0.14000000000000001,PCE,Provides power to Evansville via intertie. Data includes Evansville's information.,Yukon-Koyukuk/Upper Tanana,Yukon-Koyukuk (CA),Doyon,YU
Alaska Power & Telephone Company,Chistochina,Chistochina,DFO,IC,-2.1480000000000001,50.999999999999993,7.14,3.7124999999999999,NA,NA,0.14000000000000001,PCE,Receives power from Slana via intertie.,Copper River/Chugach,Valdez-Cordova (CA),Ahtna,YU
Alaska Power & Telephone Company,Coffman Cove,Coffman Cove,DFO,IC,632.58299999999997,48370,6771.8000000000011,3.4691667000000002,13.078002894356006,0.26526731397935133,0.14000000000000001,PCE,Part of the Alaska Power Company's grid on Prince of Wales Island.,Southeast,Prince of Wales-Hyder (CA),Sealaska,SE
Alaska Power & Telephone Company,Craig,"Craig, Klawock",DFO,IC,2779,206178,28864.920000000002,NA,13.478644666259251,NA,0.14000000000000001,EIA,"Part of the Alaska Power Company's grid on Prince of Wales Island. Provides to Hollis, Hydaburg, Klawock, Thorne Bay and Kaasan.",Southeast,Prince of Wales-Hyder (CA),Sealaska,SE
Alaska Power & Telephone Company,Viking,Craig,DFO,IC,3604,230118,32216.520000000004,NA,15.661530171477242,NA,0.14000000000000001,EIA,"Provides power to Hollis, Klawock, Thorne Bay/Kasaan and Hydaburg via intertie.",Southeast,Prince of Wales-Hyder (CA),Sealaska,SE
Alaska Power & Telephone Company,Tok,"Dot Lake, Dot Lake Village",DFO,IC,-0.6,0,0,3.9375,NA,NA,0.14000000000000001,PCE,"Receives power form Tok via intertie. Dot Lake's data includes Dot Lake Village's information. For fuel use and cost information, please refer to Tok.",Yukon-Koyukuk/Upper Tanana,Southeast Fairbanks (CA),Doyon,YU
Alaska Power & Telephone Company,Eagle,"Eagle, Eagle Village",DFO,IC,749.74199999999996,54362,7610.68,3.9624999999999999,13.791655936131857,0.28731140178888204,0.14000000000000001,PCE,Provides power to Eagle Village via intertie. Data includes Eagle Village's information.,Yukon-Koyukuk/Upper Tanana,Southeast Fairbanks (CA),Doyon,YU
Alaska Power & Telephone Company,Haines,Haines,DFO,IC,185,36885,5163.9000000000005,3.4708332999999998,5.0155889928155073,0.69200911497567563,0.14000000000000001,"EIA, PCE",Plant is also referred to as Lutak. Part of the Alaska Power Company's grid in the Upper Lynn Canal service area.,Southeast,Haines,Sealaska,SE
Alaska Power & Telephone Company,Skagway,Skagway,DFO,IC,95,14928,2089.92,3.4708332999999998,6.3638799571275459,0.54539578423578938,0.14000000000000001,"EIA, PCE",Plant is also referred to as Dewey Lake. Part of the Alaska Power Company's grid in the Upper Lynn Canal service area.,Southeast,Skagway,Sealaska,SE
Alaska Power & Telephone Company,Healy Lake,Healy Lake,DFO,IC,83.3,9100,1274.0000000000002,3.6933332999999999,9.1538461538461533,0.4034733857142857,0.14000000000000001,PCE,0,Yukon-Koyukuk/Upper Tanana,Southeast Fairbanks (CA),Doyon,YU
Alaska Power & Telephone Company,Hollis,Hollis,DFO,IC,-12.348000000000001,0,0,3.5558333000000002,NA,NA,0.14000000000000001,PCE,Part of the Alaska Power Company's grid on Prince of Wales Island. Receives power from Craig. Refer to Craig for fuel use and cost.,Southeast,Prince of Wales-Hyder (CA),Sealaska,SE
Alaska Power & Telephone Company,Hydaburg,Hydaburg,DFO,IC,23,3864,540.96,NA,5.9523809523809526,NA,0.14000000000000001,EIA,Part of the Alaska Power Company's grid on Prince of Wales Island. Receives power from Craig. Refer to Craig for fuel use and cost.,Southeast,Prince of Wales-Hyder (CA),Sealaska,SE
Alaska Power & Telephone Company,Craig,Klawock,DFO,IC,-27.4,0,0,3.5558333000000002,NA,NA,0.14000000000000001,PCE,Part of the Alaska Power Company's grid on Prince of Wales Island. Receives power from Craig. Refer to Craig for fuel use and cost.,Southeast,Prince of Wales-Hyder (CA),Sealaska,SE
Alaska Power & Telephone Company,Mentasta Lake,Mentasta Lake,DFO,IC,237.108,19779,2769.0600000000004,3.7,11.987865918398301,0.30864542740017209,0.14000000000000001,PCE,0,Copper River/Chugach,Valdez-Cordova (CA),Ahtna,YU
Alaska Power & Telephone Company,Naukati Bay,Naukati Bay,DFO,IC,449.90800000000002,37322,5225.0800000000008,3.6041666999999999,12.054766625582767,0.29898270219111461,0.14000000000000001,PCE,0,Southeast,Prince of Wales-Hyder (CA),Sealaska,SE
Alaska Power & Telephone Company,Northway,"Northway, Northway Village",DFO,IC,4752,331170,46363.8,3.8746809999999998,14.349125826614729,0.27002906287247475,0.14000000000000001,EIA,Provides power to Northway Village via intertie. Data includes Northway Village's information.,Yukon-Koyukuk/Upper Tanana,Southeast Fairbanks (CA),Doyon,YU
Alaska Power & Telephone Company,Slana,"Slana, Chistochina",DFO,IC,1150.4580000000001,94630,13248.2,3.7124999999999999,12.157434217478601,0.30536870967910174,0.14000000000000001,PCE,Provides power to Chistochina via intertie. Includes Chistochina's fuel use and fuel cost.,Copper River/Chugach,Valdez-Cordova (CA),Ahtna,YU
Alaska Power & Telephone Company,Tok,Tetlin,DFO,IC,0,0,0,3.9375,NA,NA,0.14000000000000001,PCE,Receives power from Tok via intertie. For fuel use and cost information please refer to Tok.,Yukon-Koyukuk/Upper Tanana,Southeast Fairbanks (CA),Dyon,YU
Alaska Power & Telephone Company,False Island,"Thorne Bay, Kasaan",DFO,IC,929,67956,9513.84,NA,13.670610394961445,NA,0.14000000000000001,EIA,Part of the Alaska Power Company's grid on Prince of Wales Island. Receives power from Craig. Refer to Craig for fuel use and cost. Includes data for Kaasan.,Southeast,Prince of Wales-Hyder (CA),Sealaska,SE
Alaska Power & Telephone Company,Thorne Bay Plant,"Thorne Bay, Kasaan",DFO,IC,119,13692,1916.88,3.5558329999999998,8.6912065439672794,0.40912996164705884,0.14000000000000001,EIA,Part of the Alaska Power Company's grid on Prince of Wales Island. Receives power from Craig. Refer to Craig for fuel use and cost. Includes data for Kaasan.,Southeast,Prince of Wales-Hyder (CA),Sealaska,SE
Alaska Power & Telephone Company,Tok,"Tok, Tanacross",DFO,IC,10400,751919,105268.66,3.9375,13.831277039149164,0.28468087139423076,0.14000000000000001,PCE,"Provides power to Tanacross, Tetlin and Dot Lake via intertie. Includes Tanacross' information. Fuel use and cost also includes Tetlin's and Dot Lake's information.",Yukon-Koyukuk/Upper Tanana,Southeast Fairbanks (CA),Doyon,YU
Alaska Power & Telephone Company,Whale Pass,Whale Pass,DFO,IC,267.04199999999997,23384.000000000004,3273.7600000000007,3.4750000000000001,11.41985973315087,0.30429445555380807,0.14000000000000001,PCE,0,Southeast,Prince of Wales-Hyder (CA),Sealaska,SE
Alaska Village Electric Cooperative,Alakanuk,Alakanuk,DFO,IC,1946.2080000000001,152732,21382.480000000003,3.3300667000000002,12.74263415656182,0.26133267730088461,0.14000000000000001,PCE,0,Lower Yukon-Kuskokwim,Wade Hampton (CA),Calista,YU
Alaska Village Electric Cooperative,Ambler,Ambler,DFO,IC,1277.7739999999999,95531.000000000015,13374.340000000004,5.6824000000000003,13.375490678418522,0.42483675078691546,0.14000000000000001,PCE,0,Northwest Arctic,Northwest Arctic,NANA,AN
Alaska Village Electric Cooperative,Anvik,Anvik,DFO,IC,405.42,33807,4732.9800000000005,2.7342,11.992190966367913,0.22799837057865915,0.14000000000000001,PCE,0,Yukon-Koyukuk/Upper Tanana,Yukon-Koyukuk (CA),Doyon,YU
Alaska Village Electric Cooperative,Brevig Mission,Brevig Mission,DFO,IC,1176.3320000000001,89023,12463.220000000001,2.4157999999999999,13.21379868123968,0.18282403556138913,0.14000000000000001,PCE,0,Bering Straits,Nome (CA),Bering Straits,AN
Alaska Village Electric Cooperative,Chevak,Chevak,DFO,IC,1657.2670000000001,132277,18518.780000000002,3.0063,12.528761613886012,0.23995188771634263,0.14000000000000001,PCE,0,Lower Yukon-Kuskokwim,Wade Hampton (CA),Calista,YU
Alaska Village Electric Cooperative,Eek,Eek,DFO,IC,800.57799999999997,58323,8165.2200000000012,2.7899332999999999,13.726625859437958,0.20324975187414593,0.14000000000000001,PCE,0,Lower Yukon-Kuskokwim,Bethel (CA),Calista,SW
Alaska Village Electric Cooperative,Ekwok,Ekwok,DFO,IC,261.51549999999997,23205.817999999999,3248.8145200000004,4.8301356000000002,11.269393735657152,0.4286065172003985,0.14000000000000001,PCE,0,Bristol Bay,Dillingham (CA),Bristol Bay,SW
Alaska Village Electric Cooperative,Elim,Elim,DFO,IC,1159.4449999999999,81625,11427.500000000002,3.0799333,14.204532924961715,0.2168274955797817,0.14000000000000001,PCE,0,Bering Straits,Nome (CA),Bering Straits,AN
Alaska Village Electric Cooperative,Emmonak,Emmonak,DFO,IC,3089.884,226911,31767.540000000005,3.2986667000000001,13.617162676115305,0.2422433203200185,0.14000000000000001,PCE,0,Lower Yukon-Kuskokwim,Wade Hampton (CA),Calista,YU
Alaska Village Electric Cooperative,Gambell,Gambell,DFO,IC,1495.8810000000001,125869,17621.660000000003,3.0799333,11.884427460296022,0.25915706164975688,0.14000000000000001,PCE,0,Bering Straits,Nome (CA),Bering Straits,AN
Alaska Village Electric Cooperative,Goodnews Bay,Goodnews Bay,DFO,IC,773.07299999999998,58888,8244.3200000000015,3.0612667,13.127852873250918,0.23318868131418377,0.14000000000000001,PCE,0,Lower Yukon-Kuskokwim,Bethel (CA),Calista,SW
Alaska Village Electric Cooperative,Grayling,Grayling,DFO,IC,569.04700000000003,48789,6830.4600000000009,2.7342,11.663428231773555,0.2344250717427559,0.14000000000000001,PCE,0,Yukon-Koyukuk/Upper Tanana,Yukon-Koyukuk (CA),Doyon,YU
Alaska Village Electric Cooperative,Holy Cross,Holy Cross,DFO,IC,594.37199999999996,47496,6649.4400000000005,2.7342,12.514148559878727,0.21848869596818155,0.14000000000000001,PCE,0,Yukon-Koyukuk/Upper Tanana,Yukon-Koyukuk (CA),Doyon,YU
Alaska Village Electric Cooperative,Hooper Bay,Hooper Bay,DFO,IC,2711.4679999999998,205933,28830.620000000003,3.0265667000000001,13.166748408462947,0.22986439826363431,0.14000000000000001,PCE,0,Lower Yukon-Kuskokwim,Wade Hampton (CA),Calista,YU
Alaska Village Electric Cooperative,Huslia,Huslia,DFO,IC,1005.8,75045,10506.300000000001,3.0566333000000001,13.4026250916117,0.2280622847469676,0.14000000000000001,PCE,0,Yukon-Koyukuk/Upper Tanana,Yukon-Koyukuk (CA),Doyon,YU
Alaska Village Electric Cooperative,Upper Kalskag,"Kalskag, Lower Kalskag",DFO,IC,1472.2059999999999,107113,14995.820000000002,3.0444333000000001,13.744419444885308,0.22150322988963503,0.14000000000000001,PCE,Provides power to Lower Kalskag via intertie. Fuel use and cost data includes information for Lower Kalskag.,Lower Yukon-Kuskokwim,Bethel (CA),Calista,SW
Alaska Village Electric Cooperative,Kaltag,Kaltag,DFO,IC,727.03800000000001,53499,7489.8600000000006,2.7211333,13.589749341109179,0.20023425242793361,0.14000000000000001,PCE,0,Yukon-Koyukuk/Upper Tanana,Yukon-Koyukuk (CA),Doyon,YU
Alaska Village Electric Cooperative,Kasigluk,"Kasigluk, Nunapitchuk",DFO,IC,2286.42,168858,23640.120000000003,3.45,13.540489642184557,0.2547913769123783,0.14000000000000001,PCE,Provides power to Nunapitchuk via intertie.  Fuel use and cost includes Nunapitchuk's information.,Lower Yukon-Kuskokwim,Bethel (CA),Calista,SW
Alaska Village Electric Cooperative,Kiana,Kiana,DFO,IC,1511.732,120902.09,16926.292600000001,3.6971333,12.503770613063844,0.29568147196632538,0.14000000000000001,PCE,0,Northwest Arctic,Northwest Arctic,NANA,AN
Alaska Village Electric Cooperative,Kivalina,Kivalina,DFO,IC,1212.085,94027,13163.78,3.3707666999999999,12.890818594658981,0.26148585330310992,0.14000000000000001,PCE,0,Northwest Arctic,Northwest Arctic,NANA,AN
Alaska Village Electric Cooperative,Kotlik,Kotlik,DFO,IC,1966.4570000000001,151421,21198.940000000002,3.0814667,12.986686126759167,0.23727890779239008,0.14000000000000001,PCE,0,Lower Yukon-Kuskokwim,Wade Hampton (CA),Calista,YU
Alaska Village Electric Cooperative,Koyuk,Koyuk,DFO,IC,1315.9179999999999,96030.999999999985,13444.34,3.0799333,13.703054222074124,0.22476254199144624,0.14000000000000001,PCE,0,Bering Straits,Nome (CA),Bering Straits,AN
Alaska Village Electric Cooperative,Upper Kalskag,Lower Kalskag,DFO,IC,0,0,0,3.0444333000000001,NA,NA,0.14000000000000001,PCE,"Receives power from (Upper) Kalskag via intertie. For fuel use and cost, please refer to (Upper) Kalskag.",Lower Yukon-Kuskokwim,Bethel (CA),Calista,SW
Alaska Village Electric Cooperative,Marshall,Marshall,DFO,IC,1644.1759999999999,123515,17292.100000000002,2.9537333000000001,13.311549204550055,0.2218925276548861,0.14000000000000001,PCE,0,Lower Yukon-Kuskokwim,Wade Hampton (CA),Calista,YU
Alaska Village Electric Cooperative,Mekoryuk,Mekoryuk,DFO,IC,708.83100000000002,58222,8151.0800000000008,3.0558333000000002,12.174624712308063,0.25100020511602905,0.14000000000000001,PCE,0,Lower Yukon-Kuskokwim,Bethel (CA),Calista,SW
Alaska Village Electric Cooperative,Minto,Minto,DFO,IC,652.66300000000001,48155,6741.7000000000007,2.9676667000000001,13.55337971134877,0.21896137813618974,0.14000000000000001,PCE,0,Yukon-Koyukuk/Upper Tanana,Yukon-Koyukuk (CA),Doyon,YU
Alaska Village Electric Cooperative,Mountain Village,Mountain Village,DFO,IC,2796.866,205079,28711.06,3.3750667000000001,13.637993163610121,0.24747531836323228,0.14000000000000001,PCE,0,Lower Yukon-Kuskokwim,Wade Hampton (CA),Calista,YU
