Note: this table only includes net generation from fossil fuels. Hydroelectric and wind generation are not included.,...2,...3,...4,...5,...6,...7,...8,...9,...10,...11,...12,...13,...14,...15,...16,...17,...18
Alaska Village Electric Cooperative,New Stuyahok,New Stuyahok,DFO,IC,1466.3779999999999,114321,16004.940000000002,5.0526333000000001,12.826847210923628,0.39391077299939031,0.14000000000000001,PCE,0,Bristol Bay,Dillingham (CA),Bristol Bay,SW
Alaska Village Electric Cooperative,Nightmute,Nightmute,DFO,IC,0,0,0,3.0348332999999998,NA,NA,0.14000000000000001,PCE,"Receives power from Toksook Bay via intertie. For fuel use and cost, please refer to Toksook Bay.",Lower Yukon-Kuskokwim,Bethel (CA),Calista,SW
Alaska Village Electric Cooperative,Noatak,Noatak,DFO,IC,1800.64,127333,17826.620000000003,6.7892000000000001,14.141188851279715,0.4801010771725609,0.14000000000000001,PCE,0,Northwest Arctic,Northwest Arctic,NANA,AN
Alaska Village Electric Cooperative,Noorvik,Noorvik,DFO,IC,2001.4739999999999,153358,21470.120000000003,3.6521333,13.050991796971791,0.27983569040687012,0.14000000000000001,PCE,0,Northwest Arctic,Northwest Arctic,NANA,AN
Alaska Village Electric Cooperative,Nulato,Nulato,DFO,IC,1110.2139999999999,83771,11727.94,2.5381999999999998,13.25296343603395,0.19151942976759434,0.14000000000000001,PCE,0,Yukon-Koyukuk/Upper Tanana,Yukon-Koyukuk (CA),Doyon,YU
Alaska Village Electric Cooperative,Nunapitchuk,Nunapitchuk,DFO,IC,0,0,0,3.45,NA,NA,0.14000000000000001,PCE,Receives power from Kasigluk. Please refer to Kasigluk for fuel use and cost.,Lower Yukon-Kuskokwim,Bethel (CA),Calista,SW
Alaska Village Electric Cooperative,Old Harbor,Old Harbor,DFO,IC,788.01900000000001,56390,7894.6,3.51,13.974445823727612,0.25117275091082825,0.14000000000000001,PCE,0,Kodiak,Kodiak Island,Koniag,SC
Alaska Village Electric Cooperative,Pilot Station,Pilot Station,DFO,IC,1750.671,133531,18694.34,2.6819332999999999,13.110596041368671,0.20456227097055926,0.14000000000000001,PCE,0,Lower Yukon-Kuskokwim,Wade Hampton (CA),Calista,YU
Alaska Village Electric Cooperative,Saint Mary's,Pitkas Point,DFO,IC,0,0,0,2.5708666999999998,NA,NA,0.14000000000000001,PCE,"Receives power from Saint Mary's via intertie. For fuel use and cost, please refer to Saint Mary's.",Lower Yukon-Kuskokwim,Wade Hampton (CA),Calista,YU
Alaska Village Electric Cooperative,Quinhagak,Quinhagak,DFO,IC,1415.165,113432,15880.480000000001,2.8051667,12.475888638126808,0.22484704547837178,0.14000000000000001,PCE,0,Lower Yukon-Kuskokwim,Bethel (CA),Calista,SW
Alaska Village Electric Cooperative,Russian Mission,Russian Mission,DFO,IC,1123.7860000000001,80202,11228.28,2.9341333000000001,14.011944839280815,0.20940228738087147,0.14000000000000001,PCE,0,Lower Yukon-Kuskokwim,Wade Hampton (CA),Calista,YU
Alaska Village Electric Cooperative,Saint Mary's,"Saint Mary's, Andreafsky, Pitkas Point",DFO,IC,3172.4340000000002,241899,33865.86,2.5708666999999998,13.114704897498543,0.19602932129188502,0.14000000000000001,PCE,Provides power to Andreafsky and Pitkas Point via intertie. Includes Andreafsky's information. Fuel use and cost also includes Pitkas Point.,Lower Yukon-Kuskokwim,Wade Hampton (CA),Calista,YU
Alaska Village Electric Cooperative,Saint Michael,Saint Michael,DFO,IC,1734.962,126431,17700.34,3.0548666999999998,13.722599678876225,0.22261574129444908,0.14000000000000001,PCE,0,Bering Straits,Nome (CA),Bering Straits,AN
Alaska Village Electric Cooperative,Savoonga,Savoonga,DFO,IC,1753.6369999999999,141602,19824.280000000002,3.0799333,12.384267171367636,0.24869725898039333,0.14000000000000001,PCE,0,Bering Straits,Nome (CA),Bering Straits,AN
Alaska Village Electric Cooperative,Scammon Bay,Scammon Bay,DFO,IC,1735.5519999999999,132746,18584.440000000002,3.0453000000000001,13.074231991924426,0.232923815477727,0.14000000000000001,PCE,0,Lower Yukon-Kuskokwim,Wade Hampton (CA),Calista,YU
Alaska Village Electric Cooperative,Selawik,Selawik,DFO,IC,2745.7550000000001,206729,28942.06,3.3809,13.281905296305792,0.25454932290025872,0.14000000000000001,PCE,0,Northwest Arctic,Northwest Arctic,NANA,AN
Alaska Village Electric Cooperative,Shageluk,Shageluk,DFO,IC,369.01499999999999,31328,4385.92,3.0595667,11.779079417773238,0.25974582490576265,0.14000000000000001,PCE,0,Yukon-Koyukuk/Upper Tanana,Yukon-Koyukuk (CA),Doyon,YU
Alaska Village Electric Cooperative,Shaktoolik,Shaktoolik,DFO,IC,903.83900000000006,70025,9803.5000000000018,3.0799333,12.907375937165298,0.23861808279184676,0.14000000000000001,PCE,0,Bering Straits,Nome (CA),Bering Straits,AN
Alaska Village Electric Cooperative,Shishmaref,Shishmaref,DFO,IC,1593.91,116751,16345.140000000001,3.5921666999999999,13.652217111630735,0.26311965819381272,0.14000000000000001,PCE,0,Bering Straits,Nome (CA),Bering Straits,AN
Alaska Village Electric Cooperative,Shungnak,"Shungnak, Kobuk",DFO,IC,1527.3440000000001,113831,15936.340000000002,6.0893332999999998,13.417645456861488,0.45383024313599291,0.14000000000000001,PCE,Provides power to Kobuk via intertie. Fuel use and cost includes Kobuk's information.,Northwest Arctic,Northwest Arctic,NANA,AN
Alaska Village Electric Cooperative,Stebbins,Stebbins,DFO,IC,1354.2349999999999,102124,14297.36,3.0496667,13.260692883161646,0.22997793002750633,0.14000000000000001,PCE,0,Bering Straits,Nome (CA),Bering Straits,AN
Alaska Village Electric Cooperative,Teller,Teller,DFO,IC,837.98900000000003,72035,10084.900000000001,2.9009,11.63308114111196,0.24936643738760292,0.14000000000000001,PCE,0,Bering Straits,Nome (CA),Bering Straits,AN
Alaska Village Electric Cooperative,Togiak,Togiak,DFO,IC,3044.7559999999999,225519,31572.660000000003,3.7189999999999999,13.501106336938351,0.27545890738042716,0.14000000000000001,PCE,0,Bristol Bay,Dillingham (CA),Bristol Bay,SW
Alaska Village Electric Cooperative,Toksook Bay,"Toksook Bay, Nightmute, Tununak",DFO,IC,2592.1080000000002,200398,28055.72,3.0348332999999998,12.934799748500485,0.23462545683027095,0.14000000000000001,PCE,Provides power to Nightmute and Tununak via intertie. Fuel use and cost includes Nightmute's and Tununak's information.,Lower Yukon-Kuskokwim,Bethel (CA),Calista,SW
Alaska Village Electric Cooperative,Tununak,Tununak,DFO,IC,0,0,0,3.0348332999999998,NA,NA,0.14000000000000001,PCE,"Receives power from Toksook Bay via intertie. For fuel use and cost, please refer to Toksook Bay.",Lower Yukon-Kuskokwim,Bethel (CA),Calista,SW
Alaska Village Electric Cooperative,Wales,Wales,DFO,IC,582.09500000000003,47325,6625.5000000000009,3.5921666999999999,12.299947173798204,0.29204732745943529,0.14000000000000001,PCE,0,Bering Straits,Nome (CA),Bering Straits,AN
Alutiiq Power Company,Karluk,Karluk,DFO,IC,252.608,22089,3092.4600000000005,3.1650833,11.435918330390692,0.27676686808691731,0.14000000000000001,PCE,0,Kodiak,Kodiak Island,Koniag,SC
Anchorage Municipal Light & Power,Anchorage 1,Anchorage,DFO,GT,46,4242,593.88000000000011,NA,10.843941537010844,NA,0.14000000000000001,EIA,0,Railbelt,Anchorage,Cook Inlet,SC
Anchorage Municipal Light & Power,Anchorage 1,Anchorage,NG,GT,90425.61,1089173,1113134.8060000001,NA,83.022265517048254,NA,1.022,EIA,0,Railbelt,Anchorage,Cook Inlet,SC
Anchorage Municipal Light & Power,Anchorage 1,Anchorage,DFO,IC,NA,0,0,NA,NA,NA,0.14000000000000001,EIA,0,Railbelt,Anchorage,Cook Inlet,SC
Anchorage Municipal Light & Power,George M Sullivan Generation Plant 2,Anchorage,DFO,CT,187,19110,2675.4,NA,9.7854526425954997,NA,0.14000000000000001,EIA,0,Railbelt,Anchorage,Cook Inlet,SC
Anchorage Municipal Light & Power,George M Sullivan Generation Plant 2,Anchorage,NG,CT,732618.01399445999,9716234,9929991.148,NA,75.401437840469882,NA,1.022,EIA,0,Railbelt,Anchorage,Cook Inlet,SC
Anchorage Municipal Light & Power,George M Sullivan Generation Plant 2,Anchorage,NG,GT,127212,1635452,1671431.9440000001,NA,77.784000997889265,NA,1.022,EIA,0,Railbelt,Anchorage,Cook Inlet,SC
Anchorage Municipal Light & Power,George M Sullivan Generation Plant 2,Anchorage,NG,CA,222845,NA,0,NA,NA,NA,1.022,EIA,0,Railbelt,Anchorage,Cook Inlet,SC
Aniak Light & Power,Aniak,Aniak,DFO,IC,2618.598,204154,28581.56,3.4676833,12.826581894060366,0.27035131640221216,0.14000000000000001,PCE,0,Lower Yukon-Kuskokwim,Bethel (CA),Calista,SW
"Atka, City of",Atka,Atka,DFO,IC,444.322,49036.000000000007,6865.0400000000018,4.5640166999999998,9.0611387552002594,0.5036912934790535,0.14000000000000001,PCE,0,Aleutians,Aleutians West (CA),Aleut,SW
Atmautluak Tribal Utilities,Atmautluak,Atmautluak,DFO,IC,796.81399999999996,54344.999999999993,7608.2999999999993,3.8496332999999998,14.662140031281629,0.26255603150609796,0.14000000000000001,PCE,0,Lower Yukon-Kuskokwim,Bethel (CA),Calista,SW
Aurora Energy LLC Chena,Aurora Energy,Fairbanks,SUB,ST,209150,234347,3555043.9899999998,NA,892.47995493861663,NA,15.17,EIA,Aurora Energy LLC is an independent power producer that sells all its power to GVEA.,Railbelt,Fairbanks North Star,Doyon,YU
Barrow Utilities & Electric Cooperative Inc.,Barrow,Barrow,NG,GT,50211,745980,762391.56,NA,67.308775034183228,NA,1.022,EIA,0,North Slope,North Slope,Arctic Slope,AN
Beaver Joint Utilities,Beaver,Beaver,DFO,IC,318.02999999999997,30506,4270.84,4.6794250000000002,10.425162263161345,0.44885872103260699,0.14000000000000001,PCE,0,Yukon-Koyukuk/Upper Tanana,Yukon-Koyukuk (CA),Doyon,YU
Bethel Utilities Corporation,Bethel,"Bethel, Oscarville",DFO,IC,41800,3094125,433177.50000000006,5.1288333000000002,13.509473599159698,0.37964716110915075,0.14000000000000001,PCE,Provides power to Oscarville and sells power to Napakiak Ircinraq via intertie. Data includes Oscarville's information.,Lower Yukon-Kuskokwim,Bethel (CA),Calista,SW
"Buckland, City of",Buckland,Buckland,DFO,IC,1592.204,116056,16247.840000000002,3.9296500000000001,13.719273454194527,0.2864328066001593,0.14000000000000001,PCE,0,Northwest Arctic,Northwest Arctic,NANA,AN
Chalkyitsik Village Council,Chalkyitsik,Chalkyitsik,DFO,IC,304.16500000000002,30609.000000000004,4285.2600000000011,5.1417000000000002,9.937110000326701,0.51742408002235629,0.14000000000000001,PCE,0,Yukon-Koyukuk/Upper Tanana,Yukon-Koyukuk (CA),Doyon,YU
Chenega Ira Council,Chenega Bay,Chenega Bay,DFO,IC,308.27600000000001,29631,4148.34,4.5753500000000003,10.403833822685701,0.43977538261168564,0.14000000000000001,PCE,0,Copper River/Chugach,Valdez-Cordova (CA),Chugach,SC
Chignik Lagoon Power Utility,Chignik Lagoon,Chignik Lagoon,DFO,IC,506.53100000000001,43418,6078.52,4.1976500000000003,11.666382606292322,0.35980733202903675,0.14000000000000001,PCE,0,Bristol Bay,Lake and Peninsula,Bristol Bay,SW
Chignik Lake Electric Utility,Chignik Lake,Chignik Lake,DFO,IC,199.04300000000001,17351,2429.1400000000003,4.8067333000000003,11.471557835283269,0.4190131252458012,0.14000000000000001,PCE,0,Bristol Bay,Lake and Peninsula,Bristol Bay,SW
"Chignik, City of",Chignik,Chignik,DFO,IC,868.08199999999999,68013.455000000002,9521.8837000000003,3.0901000000000001,12.763386303489508,0.2421065951091026,0.14000000000000001,PCE,0,Bristol Bay,Lake and Peninsula,Bristol Bay,SW
Chitina Electric Inc,Chitina,Chitina,DFO,IC,519.23599999999999,41918,5868.52,3.9520833,12.386945942077389,0.31905227636257888,0.14000000000000001,PCE,0,Copper River/Chugach,Valdez-Cordova (CA),Ahtna,SC
Chugach Electric Assn Inc,Beluga,NA,NG,GT,721007,9617216,9828794.7520000003,NA,74.970448828434343,NA,1.022,EIA,0,Railbelt,Anchorage,Cook Inlet,SC
Chugach Electric Assn Inc,Beluga,NA,NG,CT,1209564,14391754,14708372.588,NA,84.045627794916456,NA,1.022,EIA,0,Railbelt,Anchorage,Cook Inlet,SC
Chugach Electric Assn Inc,Bernice Lake,NA,NG,GT,41995,601772,615010.98400000005,NA,69.785566626562883,NA,1.022,EIA,0,Railbelt,Kenai Peninsula,Cook Inlet,SC
Chugach Electric Assn Inc,International,NA,NG,GT,127212,1635452,1668161.04,NA,77.784000997889265,NA,1.02,EIA,0,Railbelt,Anchorage,Cook Inlet,SC
Circle Electric Utility,Circle,Circle,DFO,IC,389.51,36322,5085.0800000000008,3.1409582999999999,10.723803755299818,0.29289591377012142,0.14000000000000001,PCE,0,Yukon-Koyukuk/Upper Tanana,Yukon-Koyukuk (CA),Doyon,YU
Copper Valley Elec Assn Inc,Glennallen,Glennallen,DFO,IC,15113,1136226,159071.64000000001,NA,13.301051023299943,NA,0.14000000000000001,EIA,0,Copper River/Chugach,Valdez-Cordova (CA),Ahtna,SC
Copper Valley Elec Assn Inc,Valdez,Valdez,DFO,GT,47,6300,882.00000000000011,NA,7.4603174603174605,NA,0.14000000000000001,EIA,0,Copper River/Chugach,Valdez-Cordova (CA),Chugach,SC
Copper Valley Elec Assn Inc,Valdez,Valdez,DFO,IC,7291,636930,89170.200000000012,NA,11.447097797246165,NA,0.14000000000000001,EIA,0,Copper River/Chugach,Valdez-Cordova (CA),Chugach,SC
Copper Valley Elec Assn Inc,Valdez Cogen,Valdez,JF,GT,17519,1869252,252349.02000000002,NA,9.3721980770917988,NA,0.13500000000000001,EIA,0,Copper River/Chugach,Valdez-Cordova (CA),Chugach,SC
Cordova Electric Cooperative,Orca,"Cordova, Eyak",DFO,IC,9585.5349999999999,781015,109342.1,3.5540500000000002,12.27317657151271,0.28957865792050214,0.14000000000000001,PCE,0,Copper River/Chugach,Valdez-Cordova (CA),Chugach,SC
Diomede Joint Utilities,Diomede,Diomede,DFO,IC,281.745,27601,3864.1400000000003,4.2466666999999996,10.207782326727292,0.41602245855898062,0.14000000000000001,PCE,0,Bering Straits,Nome (CA),Bering Straits,AN
Egegik Light & Power Co,Egegik,Egegik,DFO,IC,261.51549999999997,23205.817999999999,3248.8145200000004,4.8301356000000002,11.269393735657152,0.4286065172003985,0.14000000000000001,PCE,0,Bristol Bay,Lake and Peninsula,Bristol Bay,SW
Elfin Cove Utility Commission,Elfin Cove,Elfin Cove,DFO,IC,277.4572,25097,3513.5800000000004,4.5075000000000003,11.055393074869507,0.40771955998979303,0.14000000000000001,PCE,0,Southeast,Hoonah-Angoon (CA),Sealaska,SE
"False Pass, City of",False Pass,False Pass,DFO,IC,461.351,45211.999999999993,6329.6799999999994,3.2464667,10.204171458904717,0.31815093592600857,0.14000000000000001,PCE,0,Aleutians,Aleutians East,Aleut,SW
G & K Inc,Cold Bay,Cold Bay,DFO,IC,2566.9209999999998,205710,28799.4,4.6808332999999998,12.478348160031112,0.37511642085712804,0.14000000000000001,PCE,0,Aleutians,Aleutians East,Aleut,SW
Gold Country Energy,Central,Central,DFO,IC,474.60300000000001,45258.000000000007,6336.1200000000017,3.4441666999999998,10.486610102081398,0.32843470544560405,0.14000000000000001,PCE,0,Yukon-Koyukuk/Upper Tanana,Yukon-Koyukuk (CA),Doyon,YU
Golden Valley Elec Assn Inc,Delta Power,NA,DFO,GT,-170,1806,252.84000000000003,NA,NA,NA,0.14000000000000001,EIA,0,Railbelt,Fairbanks North Star,Doyon,YU
Golden Valley Elec Assn Inc,Fairbanks,NA,DFO,GT,237,44016,6162.2400000000007,NA,5.3844056706652124,NA,0.14000000000000001,EIA,0,Railbelt,Fairbanks North Star,Doyon,YU
Golden Valley Elec Assn Inc,Fairbanks,NA,RFO,GT,8379,1442448,201942.72000000003,NA,5.8088749126484975,NA,0.14000000000000001,EIA,0,Railbelt,Fairbanks North Star,Doyon,YU
Golden Valley Elec Assn Inc,Fairbanks,NA,DFO,IC,-21,9282,1299.48,NA,NA,NA,0.14000000000000001,EIA,0,Railbelt,Fairbanks North Star,Doyon,YU
Golden Valley Elec Assn Inc,Healy,NA,DFO,ST,223,22386,3134.0400000000004,NA,9.9615831323148392,NA,0.14000000000000001,EIA,0,Railbelt,Denali,Doyon,YU
Golden Valley Elec Assn Inc,Healy,NA,WC,ST,177447.375,175018,2421251.5174000002,NA,1013.8807151264441,NA,13.834300000000001,EIA,0,Railbelt,Denali,Doyon,YU
Golden Valley Elec Assn Inc,Healy,NA,DFO,IC,25,1806,252.84000000000003,NA,13.842746400885936,NA,0.14000000000000001,EIA,0,Railbelt,Denali,Doyon,YU
Golden Valley Elec Assn Inc,North Pole,NA,DFO,GT,1417,136290,19080.600000000002,NA,10.396947685083278,NA,0.14000000000000001,EIA,0,Railbelt,Fairbanks North Star,Doyon,YU
Golden Valley Elec Assn Inc,North Pole,NA,NA,GT,314491.18533044797,24388350,3292427.25,NA,12.895139906162081,NA,0.13500000000000001,EIA,0,Railbelt,Fairbanks North Star,Doyon,YU
Golden Valley Elec Assn Inc,North Pole,NA,HAGO,GT,170154.90013310601,8322006,1248300.8999999999,NA,20.446380371884619,NA,0.15,EIA,0,Railbelt,Fairbanks North Star,Doyon,YU
Golovin Power Utilities,Golovin,Golovin,DFO,IC,755.70100000000002,60975,8536.5,3.43,12.393620336203362,0.27675529078299488,0.14000000000000001,PCE,0,Bering Straits,Nome (CA),Bering Straits,AN
Gustavus Electric Co,Gustavus,Gustavus,DFO,IC,98.196960000000004,12625.089,1767.5124600000001,3.7491667,7.7779221992019227,0.48202676807241585,0.14000000000000001,PCE,0,Southeast,Hoonah-Angoon (CA),Sealaska,SE
Gwitchyaa Zhee Utilities Company,Fort Yukon,Fort Yukon,DFO,IC,3061.62,238873,33442.22,4.2870416999999996,12.816936196221423,0.33448256544055105,0.14000000000000001,PCE,0,Yukon-Koyukuk/Upper Tanana,Yukon-Koyukuk (CA),Doyon,YU
Homer Electric Assn Inc,Nikiski Co-Generation,NA,NG,GT,276289,3577770,3935547.0000000005,NA,77.223801418201845,NA,1.1000000000000001,EIA,0,Railbelt,Kenai Peninsula,Cook Inlet,SC
Homer Electric Assn Inc,Seldovia,NA,DFO,IC,143,10206,1428.8400000000001,NA,14.011365863217716,NA,0.14000000000000001,EIA,0,Railbelt,Kenai Peninsula,Cook Inlet,SC
Hughes Power & Light,Hughes,Hughes,DFO,IC,372.29500000000002,40992,5738.88,5.7106250000000003,9.082137978142077,0.62877540659960518,0.14000000000000001,PCE,0,Yukon-Koyukuk/Upper Tanana,Yukon-Koyukuk (CA),Doyon,YU
