"Utility Name","Plant Name","Community Name","Fuel Type","Prime Mover","Net Generation MMBtu","Total Fuel MMBtu","Emission Factor","CO2 Metric Tons from Fuel","Efficiency (Max = 1.00)","Net Generation MWh","Fuel Use","Estimated Average Heat Content","Source","Notes"
"Akiachak Native Community","Akiachak","Akiachak","DFO","IC","6582","18956","73.150000000000006","1387","0.35","1929","136679","0.13900000000000001","pce",NA
"Akiak City Council","Akiak","Akiak","DFO","IC","4036","12508","73.150000000000006","915","0.32","1183","90189","0.13900000000000001","pce",NA
"Akutan, City of","Akutan","Akutan","DFO","IC","1095","5316","73.150000000000006","389","0.21","321","38330","0.13900000000000001","pce",NA
"Alaska Electric Light & Power Company","Annex Creek","Juneau","WAT","HY","74842","0",NA,"0","0.36","21935","0",NA,"eia",NA
"Alaska Electric Light & Power Company","Auke Bay","Juneau","DFO","GT","1914","11664","73.150000000000006","853","0.16","561","85764","0.13900000000000001","eia",NA
"Alaska Electric Light & Power Company","Auke Bay","Juneau","DFO","IC","106","402","73.150000000000006","29","0.26","31","2940","0.13900000000000001","eia",NA
"Alaska Electric Light & Power Company","Gold Creek","Juneau","DFO","IC","0","0","73.150000000000006","0",NA,"0","0","0.13900000000000001","eia",NA
"Alaska Electric Light & Power Company","Gold Creek","Juneau","WAT","HY","13604","0",NA,"0","0.36","3987","0",NA,"eia",NA
"Alaska Electric Light & Power Company","Lake Dorothy","Juneau","WAT","HY","288201","0",NA,"0","0.36","84467","0",NA,"eia",NA
"Alaska Electric Light & Power Company","Lemon Creek","Juneau","DFO","GT","68","445","73.150000000000006","33","0.15","20","3276","0.13900000000000001","eia",NA
"Alaska Electric Light & Power Company","Lemon Creek","Juneau","DFO","IC","717","2245","73.150000000000006","164","0.32","210","16506","0.13900000000000001","eia",NA
"Alaska Electric Light & Power Company","Salmon Creek 1","Juneau","WAT","HY","96887","0",NA,"0","0.36","28396","0",NA,"eia",NA
"Alaska Electric Light & Power Company","Snettisham","Juneau","WAT","HY","990920","0",NA,"0","0.36","290422","0",NA,"eia",NA
"Alaska Environmental Power LLC","Delta Wind Farm","Fairbanks","WND","WT","3375","0",NA,"0",NA,"989","0",NA,"AEA","Independent Power Producer sells power to Golden Valley Electric Association."
"Alaska Power & Telephone Company","Allakaket","Allakaket, Alatna","DFO","IC","2357","8190","73.150000000000006","599","0.28999999999999998","691","59054","0.13900000000000001","pce",NA
"Alaska Power & Telephone Company","Bettles","Bettles, Evansville","DFO","IC","1988","6053","73.150000000000006","443","0.33","583","43642","0.13900000000000001","pce",NA
"Alaska Power & Telephone Company","Coffman Cove","Coffman Cove","DFO","IC","41","306","73.150000000000006","22","0.13","12","2205","0.13900000000000001","pce",NA
"Alaska Power & Telephone Company","Craig","Craig","DFO","IC","10072","32042","73.150000000000006","2344","0.31","2952","231031","0.13900000000000001","pce",NA
"Alaska Power & Telephone Company","Eagle","Eagle, Eagle Village","DFO","IC","2626","8244","73.150000000000006","603","0.32","770","59444","0.13900000000000001","pce",NA
"Alaska Power & Telephone Company","Haines","Haines, Covenant Life","DFO","IC","-445","2053","73.150000000000006","150","-0.22","-130","14805","0.13900000000000001","pce",NA
"Alaska Power & Telephone Company","Healy Lake","Healy Lake","DFO","IC","266","1298","73.150000000000006","95","0.2","78","9356","0.13900000000000001","pce",NA
"Alaska Power & Telephone Company","Naukati Bay","Naukati Bay","DFO","IC","1418","4843","73.150000000000006","354","0.28999999999999998","416","34923","0.13900000000000001","pce",NA
"Alaska Power & Telephone Company","Northway","Northway, Northway Village, Northway Junction","DFO","IC","4335","13598","73.150000000000006","995","0.32","1270","98043","0.13900000000000001","pce",NA
"Alaska Power & Telephone Company","Skagway","Skagway","DFO","IC","-170","806","73.150000000000006","59","-0.21","-50","5809","0.13900000000000001","pce",NA
"Alaska Power & Telephone Company","Slana","Slana","DFO","IC","4616","15666","73.150000000000006","1146","0.28999999999999998","1353","112960","0.13900000000000001","pce",NA
"Alaska Power & Telephone Company","Tok","Tok, Tanacross","DFO","IC","34636","101735","73.150000000000006","7442","0.34","10151","733541","0.13900000000000001","pce",NA
"Alaska Power & Telephone Company","Whale Pass","Whale Pass","DFO","IC","982","3509","73.150000000000006","257","0.28000000000000003","288","25298","0.13900000000000001","pce",NA
"Alaska Village Electric Cooperative","Alakanuk","Alakanuk","DFO","IC","6931","21667","73.150000000000006","1585","0.32","2031","156223","0.13900000000000001","pce",NA
"Alaska Village Electric Cooperative","Ambler","Ambler","DFO","IC","4478","13518","73.150000000000006","989","0.33","1312","97471","0.13900000000000001","pce",NA
"Alaska Village Electric Cooperative","Anvik","Anvik","DFO","IC","1426","5078","73.150000000000006","371","0.28000000000000003","418","36617","0.13900000000000001","pce",NA
"Alaska Village Electric Cooperative","Brevig Mission","Brevig Mission","DFO","IC","4046","12587","73.150000000000006","921","0.32","1186","90755","0.13900000000000001","pce",NA
"Alaska Village Electric Cooperative","Chevak","Chevak","DFO","IC","6032","20224","73.150000000000006","1479","0.3","1768","145822","0.13900000000000001","pce",NA
"Alaska Village Electric Cooperative","Eek","Eek","DFO","IC","2794","9492","73.150000000000006","694","0.28999999999999998","819","68444","0.13900000000000001","pce",NA
"Alaska Village Electric Cooperative","Ekwok","Ekwok","DFO","IC","1719","6424","73.150000000000006","470","0.27","504","46322","0.13900000000000001","pce",NA
"Alaska Village Electric Cooperative","Elim","Elim","DFO","IC","4033","12653","73.150000000000006","926","0.32","1182","91229","0.13900000000000001","pce",NA
"Alaska Village Electric Cooperative","Emmonak","Emmonak","DFO","IC","9781","30149","73.150000000000006","2205","0.32","2867","217385","0.13900000000000001","pce",NA
"Alaska Village Electric Cooperative","Gambell","Gambell","DFO","IC","5001","15780","73.150000000000006","1154","0.32","1466","113778","0.13900000000000001","pce",NA
"Alaska Village Electric Cooperative","Goodnews Bay","Goodnews Bay","DFO","IC","2835","8792","73.150000000000006","643","0.32","831","63395","0.13900000000000001","pce",NA
"Alaska Village Electric Cooperative","Grayling","Grayling","DFO","IC","1923","6930","73.150000000000006","507","0.28000000000000003","563","49967","0.13900000000000001","pce",NA
"Alaska Village Electric Cooperative","Holy Cross","Holy Cross","DFO","IC","2107","7235","73.150000000000006","529","0.28999999999999998","618","52168","0.13900000000000001","pce",NA
"Alaska Village Electric Cooperative","Hooper Bay","Hooper Bay","DFO","IC","9351","29666","73.150000000000006","2170","0.32","2741","213900","0.13900000000000001","pce",NA
"Alaska Village Electric Cooperative","Huslia","Huslia","DFO","IC","3527","10677","73.150000000000006","781","0.33","1034","76984","0.13900000000000001","pce",NA
"Alaska Village Electric Cooperative","Kaltag","Kaltag","DFO","IC","2570","7842","73.150000000000006","574","0.33","753","56546","0.13900000000000001","pce",NA
"Alaska Village Electric Cooperative","Kasigluk","Kasigluk","DFO","IC","8505","27905","73.150000000000006","2041","0.3","2493","201201","0.13900000000000001","pce",NA
"Alaska Village Electric Cooperative","Kivalina","Kivalina","DFO","IC","4123","13522","73.150000000000006","989","0.3","1208","97501","0.13900000000000001","pce",NA
"Alaska Village Electric Cooperative","Kotlik","Kotlik","DFO","IC","6940","21934","73.150000000000006","1604","0.32","2034","158151","0.13900000000000001","pce",NA
"Alaska Village Electric Cooperative","Koyuk","Koyuk","DFO","IC","4518","13628","73.150000000000006","997","0.33","1324","98265","0.13900000000000001","pce",NA
"Alaska Village Electric Cooperative","Marshall","Marshall","DFO","IC","5554","17449","73.150000000000006","1276","0.32","1628","125810","0.13900000000000001","pce",NA
"Alaska Village Electric Cooperative","Mekoryuk","Mekoryuk","DFO","IC","2647","8612","73.150000000000006","630","0.31","776","62096","0.13900000000000001","pce",NA
"Alaska Village Electric Cooperative","Minto","Minto","DFO","IC","2227","7096","73.150000000000006","519","0.31","653","51163","0.13900000000000001","pce",NA
"Alaska Village Electric Cooperative","Mountain Village","Mountain Village","DFO","IC","9736","29970","73.150000000000006","2192","0.32","2853","216093","0.13900000000000001","pce",NA
"Alaska Village Electric Cooperative","New Stuyahok","New Stuyahok","DFO","IC","4924","15290","73.150000000000006","1118","0.32","1443","110246","0.13900000000000001","pce",NA
"Alaska Village Electric Cooperative","Noatak","Noatak","DFO","IC","6363","19722","73.150000000000006","1443","0.32","1865","142201","0.13900000000000001","pce",NA
"Alaska Village Electric Cooperative","Noorvik","Noorvik","DFO","IC","6837","21778","73.150000000000006","1593","0.31","2004","157028","0.13900000000000001","pce",NA
"Alaska Village Electric Cooperative","Nulato","Nulato","DFO","IC","3633","11220","73.150000000000006","821","0.32","1065","80900","0.13900000000000001","pce",NA
"Alaska Village Electric Cooperative","Old Harbor","Old Harbor","DFO","IC","2912","8464","73.150000000000006","619","0.34","853","61025","0.13900000000000001","pce",NA
"Alaska Village Electric Cooperative","Pilot Station","Pilot Station","DFO","IC","6189","18901","73.150000000000006","1383","0.33","1814","136281","0.13900000000000001","pce",NA
"Alaska Village Electric Cooperative","Quinhagak","Quinhagak","DFO","IC","4715","16231","73.150000000000006","1187","0.28999999999999998","1382","117029","0.13900000000000001","pce",NA
"Alaska Village Electric Cooperative","Russian Mission","Russian Mission","DFO","IC","3531","11410","73.150000000000006","835","0.31","1035","82270","0.13900000000000001","pce",NA
"Alaska Village Electric Cooperative","Saint Mary's","Saint Mary's, Andreafsky","DFO","IC","11161","34767","73.150000000000006","2543","0.32","3271","250683","0.13900000000000001","pce",NA
"Alaska Village Electric Cooperative","Saint Michael","Saint Michael","DFO","IC","6138","18776","73.150000000000006","1373","0.33","1799","135380","0.13900000000000001","pce",NA
"Alaska Village Electric Cooperative","Savoonga","Savoonga","DFO","IC","6499","19520","73.150000000000006","1428","0.33","1905","140744","0.13900000000000001","pce",NA
"Alaska Village Electric Cooperative","Scammon Bay","Scammon Bay","DFO","IC","5628","17893","73.150000000000006","1309","0.31","1649","129013","0.13900000000000001","pce",NA
"Alaska Village Electric Cooperative","Selawik","Selawik","DFO","IC","10705","33082","73.150000000000006","2420","0.32","3137","238531","0.13900000000000001","pce",NA
"Alaska Village Electric Cooperative","Shageluk","Shageluk","DFO","IC","1227","4368","73.150000000000006","320","0.28000000000000003","360","31493","0.13900000000000001","pce",NA
"Alaska Village Electric Cooperative","Shaktoolik","Shaktoolik","DFO","IC","2776","8937","73.150000000000006","654","0.31","814","64437","0.13900000000000001","pce",NA
"Alaska Village Electric Cooperative","Shishmaref","Shishmaref","DFO","IC","5460","16805","73.150000000000006","1229","0.32","1600","121173","0.13900000000000001","pce",NA
"Alaska Village Electric Cooperative","Shungnak","Shungnak","DFO","IC","5373","16289","73.150000000000006","1192","0.33","1575","117448","0.13900000000000001","pce",NA
"Alaska Village Electric Cooperative","Stebbins","Stebbins","DFO","IC","4826","14340","73.150000000000006","1049","0.34","1414","103397","0.13900000000000001","pce",NA
"Alaska Village Electric Cooperative","Teller","Teller","DFO","IC","2797","9438","73.150000000000006","690","0.3","820","68052","0.13900000000000001","pce",NA
"Alaska Village Electric Cooperative","Togiak","Togiak","DFO","IC","10347","32302","73.150000000000006","2363","0.32","3033","232906","0.13900000000000001","pce",NA
"Alaska Village Electric Cooperative","Toksook Bay","Toksook Bay","DFO","IC","8687","27606","73.150000000000006","2019","0.31","2546","199050","0.13900000000000001","pce",NA
"Alaska Village Electric Cooperative","Upper Kalskag","Kalskag","DFO","IC","4816","14865","73.150000000000006","1087","0.32","1412","107179","0.13900000000000001","pce",NA
"Alaska Village Electric Cooperative","Wales","Wales","DFO","IC","1997","7053","73.150000000000006","516","0.28000000000000003","585","50856","0.13900000000000001","pce",NA
"Alutiiq Power Company","Karluk","Karluk","DFO","IC","909","3253","73.150000000000006","238","0.28000000000000003","266","23455","0.13900000000000001","pce",NA
"Anchorage Municipal Light & Power","Anchorage 1","Anchorage","DFO","GT","174","646","73.150000000000006","47","0.27","51","4914","0.13900000000000001","eia",NA
"Anchorage Municipal Light & Power","Anchorage 1","Anchorage","DFO","IC","0","0","73.150000000000006","0",NA,"0","0","0.13900000000000001","eia",NA
"Anchorage Municipal Light & Power","Anchorage 1","Anchorage","NG","GT","186234","690096","53.06","36616","0.27","54582","676564","1.0209999999999999","eia",NA
"Anchorage Municipal Light & Power","Eklutna Lake","Anchorage","WAT","HY","242682","0",NA,"0","0.36","71126","0",NA,"eia","Generation from Eklutna Lake is shared by three Railbelt utilities: AML&P (53.3%); CEA (30%) and MEA (16.7%)."
"Anchorage Municipal Light & Power","George M Sullivan Generation Plant 2","Anchorage","DFO","CA","965","0","73.150000000000006","0",NA,"283","0","0.13900000000000001","eia",NA
"Anchorage Municipal Light & Power","George M Sullivan Generation Plant 2","Anchorage","DFO","CT","3126","12988","73.150000000000006","950","0.24","916","98826","0.13900000000000001","eia",NA
"Anchorage Municipal Light & Power","George M Sullivan Generation Plant 2","Anchorage","NG","CA","653797","0","53.06","0",NA,"191617","0","1.0209999999999999","eia",NA
"Anchorage Municipal Light & Power","George M Sullivan Generation Plant 2","Anchorage","NG","CT","2155063","8811525","53.06","467540","0.24","631613","8638750","1.0209999999999999","eia",NA
"Anchorage Municipal Light & Power","George M Sullivan Generation Plant 2","Anchorage","NG","GT","623236","2394129","53.06","127032","0.26","182660","2347185","1.0209999999999999","eia",NA
"Anchorage Municipal Light & Power","George M Sullivan Generation Plant 2","Anchorage","OTH","CA","0","0",NA,NA,NA,"0","0",NA,"eia",NA
"Anchorage Municipal Light & Power","George M Sullivan Generation Plant 2","Anchorage","OTH","CT","0","0",NA,NA,NA,"0","0",NA,"eia",NA
"Aniak Light & Power","Aniak","Aniak","DFO","IC","9271","28960","73.150000000000006","2118","0.32","2717","208808","0.13900000000000001","pce",NA
"Atka, City of","Atka","Atka","DFO","IC","1379","6865","73.150000000000006","502","0.2","404","49497","0.13900000000000001","pce",NA
"Atmautluak Tribal Utilities","Atmautluak","Atmautluak","DFO","IC","2529","7360","73.150000000000006","538","0.34","741","53068","0.13900000000000001","pce",NA
"Barrow Utilities & Electric Cooperative Inc.","Barrow","Barrow","DFO","GT","0","0","73.150000000000006","0",NA,"0","0","0.13900000000000001","eia",NA
"Barrow Utilities & Electric Cooperative Inc.","Barrow","Barrow","NG","GT","169167","757478","53.06","40192","0.22","49580","757478","1.0209999999999999","eia",NA
"Barrow Utilities & Electric Cooperative Inc.","Barrow","Barrow","NG","IC","0","0","53.06","0",NA,"0","0","1.0209999999999999","eia",NA
"Beaver Joint Utilities","Beaver","Beaver","DFO","IC","190","3686","73.150000000000006","270","0.3","56","26579","0.13900000000000001","pce",NA
"Bethel Utilities Corporation","Bethel","Bethel, Oscarville","DFO","IC","150733","445934","73.150000000000006","32620","0.34","44177","3215329","0.13900000000000001","pce",NA
"Buckland, City of","Buckland","Buckland","DFO","IC","5331","19539","73.150000000000006","1429","0.27","1562","140885","0.13900000000000001","pce",NA
"Chalkyitsik Village Council","Chalkyitsik","Chalkyitsik","DFO","IC","993","3794","73.150000000000006","278","0.26","291","27359","0.13900000000000001","pce",NA
"Chenega Ira Council","Chenega Bay","Chenega Bay","DFO","IC","1017","3654","73.150000000000006","267","0.28000000000000003","298","26348","0.13900000000000001","pce",NA
"Chignik, City of","Chignik","Chignik","DFO","IC","3294","9999","73.150000000000006","731","0.33","965","72094","0.13900000000000001","pce",NA
"Chignik Lagoon Power Utility","Chignik Lagoon","Chignik Lagoon","DFO","IC","1525","5851","73.150000000000006","428","0.26","447","42188","0.13900000000000001","pce",NA
"Chignik Lake Electric Utility","Chignik Lake","Chignik Lake","DFO","IC","1303","5380","73.150000000000006","394","0.24","382","38789","0.13900000000000001","pce",NA
"Chitina Electric Inc","Chitina","Chitina","DFO","IC","1805","6264","73.150000000000006","458","0.28999999999999998","529","45167","0.13900000000000001","pce",NA
"Chugach Electric Assn Inc","Beluga","Anchorage","NG","CA","1028612","0","53.06","0",NA,"301469","0","1.0209999999999999","eia","In addition to Anchorage, CEA serves eight communities."
"Chugach Electric Assn Inc","Beluga","Anchorage","NG","CT","3681698","12850564","53.06","681851","0.28999999999999998","1079044","12850564","1.0209999999999999","eia","In addition to Anchorage, CEA serves eight communities."
"Chugach Electric Assn Inc","Beluga","Anchorage","NG","GT","2146346","8383582","53.06","444833","0.26","629058","8383582","1.0209999999999999","eia","In addition to Anchorage, CEA serves eight communities."
"Chugach Electric Assn Inc","Cooper Lake","Anchorage","WAT","HY","264734","0",NA,"0","0.36","77589","0",NA,"eia","In addition to Anchorage, CEA serves eight communities."
"Chugach Electric Assn Inc","International","Anchorage","NG","GT","191628","914525","53.06","48525","0.21","56163","914525","1.0209999999999999","eia","In addition to Anchorage, CEA serves eight communities."
"Circle Electric Utility","Circle","Circle","DFO","IC","1347","5052","73.150000000000006","370","0.27","395","36430","0.13900000000000001","pce",NA
"Copper Valley Elec Assn Inc","Glennallen","Glennallen","DFO","IC","41640","129375","73.150000000000006","9464","0.32","12204","876414","0.13900000000000001","eia",NA
"Copper Valley Elec Assn Inc","Solomon Gulch","Valdez","WAT","HY","150589","0",NA,"0","0.36","44135","0",NA,"eia","In addition to Valdez, the CVEA service area includes 14 communities."
"Copper Valley Elec Assn Inc","Valdez","Valdez","DFO","GT","85","582","73.150000000000006","43","0.15","25","3948","0.13900000000000001","eia","In addition to Valdez, the CVEA service area includes 14 communities."
"Copper Valley Elec Assn Inc","Valdez","Valdez","DFO","IC","15016","57538","73.150000000000006","4209","0.26","4401","389760","0.13900000000000001","eia","In addition to Valdez, the CVEA service area includes 14 communities."
"Copper Valley Elec Assn Inc","Valdez Cogen","Valdez","JF","GT","101183","373285","70.88","26458","0.27","29655","3135594","0.13500000000000001","eia","In addition to Valdez, the CVEA service area includes 14 communities."
"Cordova Electric Cooperative","Humpback Creek","Cordova, Eyak","WAT","HY","11864","0",NA,"0","0.36","3477","0",NA,"eia",NA
"Cordova Electric Cooperative","Orca","Cordova, Eyak","DFO","IC","36802","108431","73.150000000000006","7932","0.34","10786","827988","0.13900000000000001","eia",NA
"Cordova Electric Cooperative","Power Creek","Cordova, Eyak","WAT","HY","45369","0",NA,"0","0.36","13297","0",NA,"eia",NA
