"Utility Name","Plant Name","Community Name","Fuel Type","Prime Mover","Net Generation MMBtu","Total Fuel MMBtu","Emission Factor","CO2 Metric Tons from Fuel","Efficiency (Max = 1.00)","Net Generation MWh","Fuel Use","Estimated Average Heat Content","Source","Notes"
"Diomede Joint Utilities","Diomede","Diomede","DFO","IC","1776","6834","73.150000000000006","500","0.26","521","49274","0.13900000000000001","pce",NA
"Egegik Light & Power Co","Egegik","Egegik","DFO","IC","2078","7432","73.150000000000006","544","0.28000000000000003","609","53589","0.13900000000000001","pce",NA
"Elfin Cove Utility Commission","Elfin Cove","Elfin Cove","DFO","IC","900","3424","73.150000000000006","250","0.26","264","24685","0.13900000000000001","pce",NA
"False Pass, City of","False Pass","False Pass","DFO","IC","1968","6794","73.150000000000006","497","0.28999999999999998","577","48989","0.13900000000000001","pce",NA
"Fire Island Wind LLC","Fire Island","Anchorage","WND","WT","61549","0",NA,"0",NA,"18039","0",NA,"AEA","Independent Power Producer sells power to Chugach Electric Association."
"Galena, City of","Galena","Galena","DFO","IC","19576","61801","73.150000000000006","4521","0.32","5737","445606","0.13900000000000001","pce",NA
"G & K Inc","Cold Bay","Cold Bay","DFO","IC","9706","30736","73.150000000000006","2248","0.32","2845","221615","0.13900000000000001","pce",NA
"Gold Country Energy","Central","Central","DFO","IC","1800","6581","73.150000000000006","481","0.27","528","47454","0.13900000000000001","pce",NA
"Golden Valley Elec Assn Inc","Delta Power","Fairbanks","DFO","GT","-109","2571","73.150000000000006","188","-0.04","-32","19614","0.13900000000000001","eia","In addition to Fairbanks, the GVEA service are includes 25 communities."
"Golden Valley Elec Assn Inc","Eva Creek","Fairbanks","WND","WT","45580","0",NA,"0",NA,"13359","0",NA,"AEA",NA
"Golden Valley Elec Assn Inc","Fairbanks","Fairbanks","DFO","GT","511","3480","73.150000000000006","255","0.15","150","26544","0.13900000000000001","eia","In addition to Fairbanks, the GVEA service are includes 25 communities."
"Golden Valley Elec Assn Inc","Fairbanks","Fairbanks","DFO","IC","-212","695","73.150000000000006","51","-0.3","-62","5292","0.13900000000000001","eia","In addition to Fairbanks, the GVEA service are includes 25 communities."
"Golden Valley Elec Assn Inc","Fairbanks","Fairbanks","RFO","GT","36096","245524","78.8","19347","0.15","10579","1747788","0.15","eia","In addition to Fairbanks, the GVEA service are includes 25 communities."
"Golden Valley Elec Assn Inc","Healy","Fairbanks","DFO","IC","58","168","73.150000000000006","12","0.35","17","1218","0.13900000000000001","eia","In addition to Fairbanks, the GVEA service are includes 25 communities."
"Golden Valley Elec Assn Inc","Healy","Fairbanks","DFO","ST","330","1312","73.150000000000006","96","0.25","97","9660","0.13900000000000001","eia","In addition to Fairbanks, the GVEA service are includes 25 communities."
"Golden Valley Elec Assn Inc","Healy","Fairbanks","SUB","ST","0","0","97.17","0",NA,"0","0","19.582999999999998","eia","In addition to Fairbanks, the GVEA service are includes 25 communities."
"Golden Valley Elec Assn Inc","Healy","Fairbanks","WC","ST","734638","2916273","95.52","278562","0.25","215310","206380","11.603999999999999","eia","In addition to Fairbanks, the GVEA service are includes 25 communities."
"Golden Valley Elec Assn Inc","North Pole","Fairbanks","DFO","GT","8267","28789","73.150000000000006","2106","0.28999999999999998","2423","219828","0.13900000000000001","eia","In addition to Fairbanks, the GVEA service are includes 25 communities."
"Golden Valley Elec Assn Inc","North Pole","Fairbanks","JF","CA","361498","0","70.88","0",NA,"105949","0","0.13500000000000001","eia","In addition to Fairbanks, the GVEA service are includes 25 communities."
"Golden Valley Elec Assn Inc","North Pole","Fairbanks","JF","CT","1083798","2795510","70.88","198146","0.39","317643","23482284","0.13500000000000001","eia","In addition to Fairbanks, the GVEA service are includes 25 communities."
"Golden Valley Elec Assn Inc","North Pole","Fairbanks","RFO","GT","562830","1969940","78.8","155231","0.28999999999999998","164956","14023296","0.15","eia","In addition to Fairbanks, the GVEA service are includes 25 communities."
"Golovin Power Utilities","Golovin","Golovin","DFO","IC","2771","9224","73.150000000000006","675","0.3","812","66509","0.13900000000000001","pce",NA
"Gustavus Electric Co","Gustavus","Gustavus","DFO","IC","630","2353","73.150000000000006","172","0.27","185","16968","0.13900000000000001","pce",NA
"Gwitchyaa Zhee Utilities Company","Fort Yukon","Fort Yukon","DFO","IC","11758","35940","73.150000000000006","2629","0.33","3446","259142","0.13900000000000001","pce",NA
"Homer Electric Assn Inc","Bernice Lake","Homer","NG","GT","268927","1239364","53.06","65761","0.22","78818","1180346","1.0209999999999999","eia","In addition to Homer, HEA serves 24 communities."
"Homer Electric Assn Inc","Bradley Lake","Anchorage","WAT","HY","1355837","0",NA,"0","0.36","397373","0",NA,"eia","Generation from Bradley Lake is shared by six Railbelt utilities: CEA (30.4%); AML&P (25.9%); HEA (12%); MEA (13.8%); Seaward (1%); GVEA (16.9%)"
"Homer Electric Assn Inc","Nikiski Co-Generation","Homer","NG","GT","815741","3386093","53.06","179666","0.24","239080","3078267","1.0209999999999999","eia","In addition to Homer, HEA serves 24 communities."
"Homer Electric Assn Inc","Seldovia","Homer","DFO","IC","686","2240","73.150000000000006","164","0.31","201","15162","0.13900000000000001","eia","In addition to Homer, HEA serves 24 communities."
"Hughes Power & Light","Hughes","Hughes","DFO","IC","1358","5104","73.150000000000006","373","0.27","398","36805","0.13900000000000001","pce",NA
"Igiugig Electric Company","Igiugig","Igiugig","DFO","IC","1146","4097","73.150000000000006","300","0.28000000000000003","336","29540","0.13900000000000001","pce",NA
"I-N-N Electric Coop, Inc","Newhalen","Iliamna, Newhalen, Nondalton","DFO","IC","222","654","73.150000000000006","48","0.34","65","4704","0.13900000000000001","eia",NA
"Inside Passage Electric","Angoon","Angoon","DFO","IC","6190","18089","73.150000000000006","1323","0.34","1814","130428","0.13900000000000001","pce",NA
"Inside Passage Electric","Chilkat Valley","Chilkat Valley","DFO","IC","0","0","73.150000000000006","0",NA,"0","0","0.13900000000000001","eia",NA
"Inside Passage Electric","Hoonah","Hoonah","DFO","IC","15930","45113","73.150000000000006","3300","0.35","4669","325282","0.13900000000000001","pce",NA
"Inside Passage Electric","Kake","Kake","DFO","IC","10135","30416","73.150000000000006","2225","0.33","2971","219312","0.13900000000000001","pce",NA
"Ipnatchiaq Electric Company","Deering","Deering","DFO","IC","2507","7578","73.150000000000006","554","0.33","735","54638","0.13900000000000001","pce",NA
"Ketchikan Public Utilities","Beaver Falls","Ketchikan","WAT","HY","162036","0",NA,"0","0.36","47490","0",NA,"eia",NA
"Ketchikan Public Utilities","Ketchikan","Ketchikan","WAT","HY","82314","0",NA,"0","0.36","24125","0",NA,"eia",NA
"Ketchikan Public Utilities","Silvis","Ketchikan","WAT","HY","46898","0",NA,"0","0.36","13745","0",NA,"eia",NA
"Ketchikan Public Utilities","Swan Lake","Ketchikan, Petersburg, Wrangell","WAT","HY","329903","0",NA,"0","0.36","96689","0",NA,"eia",NA
"Ketchikan Public Utilities","S W Bailey","Ketchikan","DFO","IC","1556","20261","73.150000000000006","1482","0.08","456","146202","0.13900000000000001","eia",NA
"King Cove, City of","King Cove","King Cove","DFO","IC","8884","25582","73.150000000000006","1871","0.35","2604","184456","0.13900000000000001","pce",NA
"Kipnuk Light Plant","Kipnuk","Kipnuk","DFO","IC","5083","14544","73.150000000000006","1064","0.35","1490","104867","0.13900000000000001","pce",NA
"Kodiak Electric Assn Inc","Kodiak","Kodiak","DFO","IC","18718","57449","73.150000000000006","4202","0.33","5486","416010","0.13900000000000001","eia","The KEA service area also includes: Port Lions, Chiniak, Womens Bay and Woody Island."
"Kodiak Electric Assn Inc","Nymans Plant","Kodiak","DFO","IC","481","6880","73.150000000000006","503","7.0000000000000007E-2","141","49812","0.13900000000000001","eia","The KEA service area also includes: Port Lions, Chiniak, Womens Bay and Woody Island."
"Kodiak Electric Assn Inc","Pillar Mountain","Kodiak","WND","WT","55660","0",NA,"0","0.36","16313","0",NA,"eia","The KEA service area also includes: Port Lions, Chiniak, Womens Bay and Woody Island."
"Kodiak Electric Assn Inc","Port Lions","Kodiak","DFO","IC","0","228","73.150000000000006","17","0","0","1680","0.13900000000000001","eia","The KEA service area also includes: Port Lions, Chiniak, Womens Bay and Woody Island."
"Kodiak Electric Assn Inc","Terror Lake","Kodiak","WAT","HY","447385","0",NA,"0","0.36","131121","0",NA,"eia","The KEA service area also includes: Port Lions, Chiniak, Womens Bay and Woody Island."
"Kokhanok Village Council","Kokhanok","Kokhanok","DFO","IC","1084","4556","73.150000000000006","333","0.24","318","32847","0.13900000000000001","pce",NA
"Kotzebue Electric Association","Kotzebue","Kotzebue","DFO","IC","67049","193200","73.150000000000006","14133","0.35","19651","1393035","0.13900000000000001","pce",NA
"Koyukuk, City of","Koyukuk","Koyukuk","DFO","IC",NA,"4543","73.150000000000006","332","0.24",NA,"32760","0.13900000000000001","pce",NA
"Kwethluk Incorporated d/b/a Kuiggluum Kallugvia","Kwethluk","Kwethluk","DFO","IC","4905","14756","73.150000000000006","1079","0.33","1438","106399","0.13900000000000001","pce",NA
"Kwigillingok Power Company","Kwigillingok","Kwigillingok","DFO","IC","3744","11745","73.150000000000006","859","0.32","1097","84688","0.13900000000000001","pce",NA
"Larsen Bay Utility Company","Larsen Bay","Larsen Bay","DFO","IC","681","2908","73.150000000000006","213","0.23","200","20968","0.13900000000000001","pce",NA
"Levelock Electrical Coop","Levelock","Levelock","DFO","IC","1556","6189","73.150000000000006","453","0.25","456","44628","0.13900000000000001","pce",NA
"Lime Village Electric Utility","Lime Village","Lime Village","DFO","IC","251","1013","73.150000000000006","74","0.25","74","7307","0.13900000000000001","pce",NA
"Manokotak Power Company","Manokotak","Manokotak","DFO","IC","4690","15998","73.150000000000006","1170","0.28999999999999998","1375","115353","0.13900000000000001","pce",NA
"Mcgrath Light & Power","McGrath","McGrath","DFO","IC","9400","26268","73.150000000000006","1921","0.36","2755","189399","0.13900000000000001","pce",NA
"Metlakatla Power & Light","Centennial","Metlakatla","DFO","IC","-641","992","73.150000000000006","73","-0.65","-188","7140","0.13900000000000001","eia",NA
"Metlakatla Power & Light","Chester Lake","Metlakatla","WAT","HY","18602","0",NA,"0","0.36","5452","0",NA,"eia",NA
"Metlakatla Power & Light","Purple Lake","Metlakatla","WAT","HY","55128","0",NA,"0","0.36","16157","0",NA,"eia",NA
"Middle Kuskokwim Electric","Chuathbaluk","Chuathbaluk","DFO","IC","94","3956","73.150000000000006","289","0.23","28","28525","0.13900000000000001","pce",NA
"Middle Kuskokwim Electric","Crooked Creek","Crooked Creek","DFO","IC",NA,"3442","73.150000000000006","252","0.3",NA,"24821","0.13900000000000001","pce",NA
"Middle Kuskokwim Electric","Red Devil","Red Devil","DFO","IC","399","1914","73.150000000000006","140","0.21","117","13799","0.13900000000000001","pce",NA
"Middle Kuskokwim Electric","Sleetmute","Sleetmute","DFO","IC","876","3317","73.150000000000006","243","0.26","257","23914","0.13900000000000001","pce",NA
"Middle Kuskokwim Electric","Stony River","Stony River","DFO","IC","95","2216","73.150000000000006","162","0.21","28","15979","0.13900000000000001","pce",NA
"Naknek Electric Association","Naknek","Naknek, South Naknek, King Salmon","DFO","IC","66005","180310","73.150000000000006","13190","0.37","19345","1300091","0.13900000000000001","pce",NA
"Napaskiak Electric Utility","Napaskiak","Napaskiak","DFO","IC","2651","10518","73.150000000000006","769","0.25","777","75841","0.13900000000000001","pce",NA
"Naterkaq Light Plant (City of Chefornak)","Chefornak","Chefornak","DFO","IC","6301","19069","73.150000000000006","1395","0.33","1847","137491","0.13900000000000001","pce",NA
"Native Village of Perryville","Perryville","Perryville","DFO","IC","1425","4227","73.150000000000006","309","0.34","418","30479","0.13900000000000001","pce",NA
"Nelson Lagoon Electrical Coop","Nelson Lagoon","Nelson Lagoon","DFO","IC","1330","5075","73.150000000000006","371","0.26","390","36590","0.13900000000000001","pce",NA
"New Koliganek Village Council","Koliganek","Koliganek","DFO","IC","2240","8512","73.150000000000006","623","0.26","657","61375","0.13900000000000001","pce",NA
"Nikolai, City of","Nikolai","Nikolai","DFO","IC","1398","5449","73.150000000000006","399","0.26","410","39288","0.13900000000000001","pce",NA
"Nome Joint Utility Systems","Snake River","Nome","DFO","IC","117820","304014","73.150000000000006","22239","0.39","34531","2192041","0.13900000000000001","pce",NA
"North Slope Borough Power & Light","Anaktuvuk Pass","Anaktuvuk Pass","DFO","IC","13804","42954","73.150000000000006","3142","0.32","4046","309713","0.13900000000000001","pce",NA
"North Slope Borough Power & Light","Atqasuk","Atqasuk","DFO","IC","12022","36553","73.150000000000006","2674","0.33","3523","263562","0.13900000000000001","pce",NA
"North Slope Borough Power & Light","Kaktovik","Kaktovik","DFO","IC","19546","49867","73.150000000000006","3648","0.39","5729","359559","0.13900000000000001","pce",NA
"North Slope Borough Power & Light","Nuiqsut","Nuiqsut","DFO","IC","3487","15457","73.150000000000006","1131","0.23","1022","111448","0.13900000000000001","pce",NA
"North Slope Borough Power & Light","Point Hope","Point Hope","DFO","IC","21621","58142","73.150000000000006","4253","0.37","6337","419223","0.13900000000000001","pce",NA
"North Slope Borough Power & Light","Point Lay","Point Lay","DFO","IC","11014","39210","73.150000000000006","2868","0.28000000000000003","3228","282718","0.13900000000000001","pce",NA
"North Slope Borough Power & Light","Wainwright","Wainwright","DFO","IC","21755","66427","73.150000000000006","4859","0.33","6376","478961","0.13900000000000001","pce",NA
"Nunam Iqua Electric Company","Sheldon Point","Nunam Iqua","DFO","IC","2999","9763","73.150000000000006","714","0.31","879","70398","0.13900000000000001","pce",NA
"Nushagak Electric Cooperative","Dillingham","Dillingham, Aleknagik","DFO","IC","65391","177598","73.150000000000006","12991","0.37","19165","1280536","0.13900000000000001","pce",NA
"Ouzinkie, City of","Ouzinkie","Ouzinkie","DFO","IC","1838","6090","73.150000000000006","446","0.3","539","43914","0.13900000000000001","pce",NA
"Pedro Bay Village Council","Pedro Bay","Pedro Bay","DFO","IC","658","2855","73.150000000000006","209","0.23","193","20583","0.13900000000000001","pce",NA
"Pelican Utility","Pelican","Pelican","DFO","IC","2798","8441","73.150000000000006","617","0.33","820","60861","0.13900000000000001","pce",NA
"Petersburg, City of","Blind Slough","Petersburg","DFO","IC","2752","8534","73.150000000000006","624","0.32","807","61782","0.13900000000000001","eia",NA
"Petersburg, City of","Blind Slough","Petersburg","WAT","HY","45240","0",NA,"0","0.36","13259","0",NA,"eia",NA
"Pilot Point Electric Utility","Pilot Point","Pilot Point","DFO","IC","1567","5727","73.150000000000006","419","0.27","459","41294","0.13900000000000001","pce",NA
"Port Heiden Utilities","Port Heiden","Port Heiden","DFO","IC","2244","8807","73.150000000000006","644","0.25","658","63504","0.13900000000000001","pce",NA
"Puvurnaq Power Company","Kongiganak","Kongiganak","DFO","IC","3444","11761","73.150000000000006","860","0.28999999999999998","1009","84800","0.13900000000000001","pce",NA
"Ruby, City of","Ruby","Ruby","DFO","IC","2308","6448","73.150000000000006","472","0.36","676","46495","0.13900000000000001","pce",NA
"Saint George, City of","Saint George","Saint George","DFO","IC","2508","8243","73.150000000000006","603","0.3","735","59438","0.13900000000000001","pce",NA
"Saint Paul Municipal Electric","Saint Paul","Saint Paul","DFO","IC","15468","43143","73.150000000000006","3156","0.36","4533","311072","0.13900000000000001","pce",NA
"Seward, City of","Seward","Seward","DFO","IC","341","1310","73.150000000000006","96","0.26","100","9492","0.13900000000000001","eia","The City of Seward services the communities of Crown Point, Primrose, Bear Creek and Lowell Point."
"Sitka, City & Borough of","Blue Lake","Sitka","WAT","HY","189953","0",NA,"0","0.36","55672","0",NA,"eia",NA
"Sitka, City & Borough of","Green Lake","Sitka","WAT","HY","197780","0",NA,"0","0.36","57966","0",NA,"eia",NA
"Sitka, City & Borough of","Jarvis Street","Sitka","DFO","IC","6210","25048","73.150000000000006","1832","0.25","1820","180936","0.13900000000000001","eia",NA
"Takotna Community Assoc Inc","Takotna","Takotna","DFO","IC","684","2936","73.150000000000006","215","0.23","200","21173","0.13900000000000001","pce",NA
"Tanalian Electric Cooperative","Port Alsworth","Port Alsworth","DFO","IC","2587","8989","73.150000000000006","658","0.28999999999999998","758","64811","0.13900000000000001","pce",NA
"Tanana Power Company Inc","Tanana","Tanana","DFO","IC","3943","12616","73.150000000000006","923","0.31","1156","90966","0.13900000000000001","pce",NA
"Tatitlek Village Ira Council","Tatitlek","Tatitlek","DFO","IC","1639","6107","73.150000000000006","447","0.27","480","44035","0.13900000000000001","pce",NA
"TDX Adak Generating LLC","Adak","Adak","DFO","IC",NA,"38940","73.150000000000006","2848","0.32",NA,"280769","0.13900000000000001","pce",NA
"TDX Corporation","Sand Point","Sand Point","DFO","IC","13302","37547","73.150000000000006","2747","0.35","3899","270725","0.13900000000000001","pce",NA
"TDX Manley Generating LLC","Manley Hot Springs","Manley Hot Springs","DFO","IC","1620","5458","73.150000000000006","399","0.3","475","39356","0.13900000000000001","pce",NA
"Tenakee Springs, City of","Tenakee Springs","Tenakee Springs","DFO","IC","1423","4488","73.150000000000006","328","0.32","417","32363","0.13900000000000001","pce",NA
"Tuluksak Traditional","Tuluksak","Tuluksak","DFO","IC","2168","7209","73.150000000000006","527","0.3","635","51982","0.13900000000000001","pce",NA
"Tuntutuliak Community","Tuntutuliak","Tuntutuliak","DFO","IC","3259","13230","73.150000000000006","968","0.25","955","95394","0.13900000000000001","pce",NA
"Twin Hills Village Council","Twin Hills","Twin Hills","DFO","IC","1011","4174","73.150000000000006","305","0.24","296","30093","0.13900000000000001","pce",NA
"Umnak Power Company","Nikolski","Nikolski","DFO","IC","758","3280","73.150000000000006","240","0.23","222","23651","0.13900000000000001","pce",NA
"Unalakleet Valley Electric Cooperative","Unalakleet","Unalakleet","DFO","IC","11869","32981","73.150000000000006","2413","0.36","3479","237801","0.13900000000000001","pce",NA
"Unalaska, City of","Dutch Harbor","Dutch Harbor, Unalaska","DFO","IC","149534","395525","73.150000000000006","28933","0.38","43826","2869104","0.13900000000000001","eia",NA
"Unalaska, City of","Unalaska Power Module","Dutch Harbor, Unalaska","DFO","IC","471","1373","73.150000000000006","100","0.34","138","9954","0.13900000000000001","eia",NA
"Ungusraq Power Company","Newtok","Newtok","DFO","IC","1717","6232","73.150000000000006","456","0.28000000000000003","503","44937","0.13900000000000001","pce",NA
"White Mountain, City of","White Mountain","White Mountain","DFO","IC","2595","8768","73.150000000000006","641","0.3","761","63221","0.13900000000000001","pce",NA
"Wrangell, City of","Wrangell","Wrangell","DFO","IC","1481","6184","73.150000000000006","452","0.24","434","47208","0.13900000000000001","eia",NA
"Yakutat Power Inc","Yakutat","Yakutat","DFO","IC","20927","58526","73.150000000000006","4281","0.36","6133","421992","0.13900000000000001","pce",NA
