"Early Release, Subject to Revision",...2,...3,...4,...5,...6,...7,...8,...9,...10,...11,...12,...13,...14,...15,...16,...17,...18,...19,...20,...21,...22,...23,...24,...25,...26,...27
"Table 2.5a   Revenue, Sales and Customers by customer type for certificated utilities ($000, MWh, Accounts), 2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AEA Sales Reporting ID,PCE ID,RCA CPCN,Utility Name,Reporting Name,Intertie Name,AEA Energy Region,Residential Revenue $000,"Residential Sales
 MWh",Residential Customers,Residential $/kWh,Commercial Revenue $000,"Commercial Sales 
MWh",Commercial Customers,Commercial $/kWh,Other Revenue $000,"Other Sales 
MWh",Other Customers,Other $/kWh,Total Revenue $000,"Total Sales 
MWh",Total Customers,Average Revenue $/kWh,Data Source,Number of monthly records,Communities reported,Notes
SR-1,0,1,Alaska Electric Light&Power Co,Alaska Electric Light&Power Co,Juneau_grid,Southeast,19656,157074,14901,0.12513846976584286,11952.1,114502,2374,0.10438332954882884,13080.5,113405,128,0.11534323883426657,44688.6,384981,17403,0.11608001433836994,EIA861,0,"Juneau, Douglas, Greens Creek (Industrial)",NA
SR-10,0,227,TDX North Slope Generating Co,TDX North Slope Generating Co,Deadhorse_grid,North Slope,NA,NA,NA,NA,11562,53030,165,NA,NA,NA,NA,NA,11562,53030,165,0.21802753158589477,EIA861,0,Deadhorse,NA
SR-100,331420,169,Alaska Village Electric Cooperative,Koyuk,Koyuk_grid,Bering Straits,281.92530124999996,492.57499999999999,86.333333333333329,0.57234999999999991,96.174259899999981,168.03399999999999,10,0.57234999999999991,302.86472600000002,529.16000000000008,31.833333333333336,0.57234999999999991,680.9642871499999,1189.769,128.16666666666666,0.57234999999999991,PCE,12,Koyuk,PCE revenue assumes all kWh are at residential rate
SR-101,332140,687,"Koyukuk, City of",Koyukuk,Koyukuk_grid,Yukon-Koyukuk/Upper Tanana,89.216399999999993,93.912000000000006,56.25,0.94999999999999984,80.901999999999987,85.16,4,0.94999999999999984,34.678799999999995,36.503999999999998,10.833333333333332,0.95,204.79719999999995,215.57599999999999,71.083333333333329,0.94999999999999973,PCE,12,Koyukuk,PCE revenue assumes all kWh are at residential rate
SR-102,332150,281,Kwethluk Incorporated d/b/a Kuiggluum Kallugvia,Kwethluk,Kwethluk_grid,Lower Yukon-Kuskokwim,482.07951999999995,927.07600000000002,185.5,0.51999999999999991,295.93095999999991,569.09799999999996,1.5833333333333333,0.51999999999999991,18.004479999999994,34.623999999999995,31,0.51999999999999991,796.01495999999986,1530.798,218.08333333333334,0.51999999999999991,PCE,12,Kwethluk,PCE revenue assumes all kWh are at residential rate
SR-103,332160,376,Kwigillingok Power Company,Kwigillingok,Kwigillingok_grid,Lower Yukon-Kuskokwim,373.57994000000002,557.58199999999999,101.83333333333333,0.67,324.30613,484.03899999999999,3,0.67,34.129800000000003,50.94,19.5,0.67,732.01587000000018,1092.5610000000001,124.33333333333333,0.67,PCE,12,Kwigillingok,PCE revenue assumes all kWh are at residential rate
SR-104,332170,353,Larsen Bay Utility Company,Larsen Bay,Larsen Bay_grid,Kodiak,26.444590000000002,64.498999999999995,50.428571428571431,0.41000000000000003,76.299360000000007,186.096,11.285714285714286,0.41000000000000003,49.234440000000006,120.084,29,0.41000000000000003,151.97838999999999,370.67899999999997,90.714285714285722,0.41,PCE,7,Larsen Bay,PCE revenue assumes all kWh are at residential rate
SR-105,332180,330,Levelock Electrical Coop,Levelock,Levelock_grid,Bristol Bay,98.089149999999975,115.399,40,0.84999999999999976,109.23434999999996,128.511,6.833333333333333,0.84999999999999976,67.754349999999974,79.710999999999999,25.083333333333332,0.84999999999999964,275.0778499999999,323.62099999999998,71.916666666666657,0.84999999999999976,PCE,12,Levelock,PCE revenue assumes all kWh are at residential rate
SR-106,332190,570,Lime Village Electric Utility,Lime Village,Lime Village_grid,Lower Yukon-Kuskokwim,4.9595400000000005,2.802,12,1.7700000000000002,7.5720599999999996,4.2779999999999996,6,1.77,6.7596299999999996,3.819,2,1.77,19.291229999999999,10.898999999999999,20,1.77,PCE,1,Lime Village,PCE revenue assumes all kWh are at residential rate
SR-107,331430,169,Alaska Village Electric Cooperative,Lower Kalskag,Upper Kalskag_grid,Lower Yukon-Kuskokwim,188.25441733333332,345.84399999999999,87.083333333333329,0.54433333333333334,32.243040666666666,59.234000000000002,6.833333333333333,0.54433333333333334,172.018587,316.017,11.833333333333334,0.54433333333333334,392.51604500000002,721.09500000000003,105.75,0.54433333333333334,PCE,12,Lower Kalskag,PCE revenue assumes all kWh are at residential rate
SR-108,332200,264,TDX Manley Generating LLC,Manley Hot Springs,Manley Hot Springs_grid,Yukon-Koyukuk/Upper Tanana,160.92257500000002,161.65,80.25,0.99550000000000016,159.58860500000003,160.31,13.5,0.99550000000000016,120.03440350000002,120.577,19.083333333333336,0.99550000000000027,440.54558350000013,442.53700000000003,112.83333333333334,0.99550000000000027,PCE,12,Manley Hot Springs,PCE revenue assumes all kWh are at residential rate
SR-109,332210,321,Manokotak Power Company,Manokotak,Manokotak_grid,Bristol Bay,357.90059999999988,596.50099999999998,136.25,0.59999999999999987,115.83959999999998,193.066,5,0.59999999999999987,135.42959999999997,225.71600000000001,32,0.59999999999999987,609.1697999999999,1015.283,173.25,0.59999999999999987,PCE,12,Manokotak,PCE revenue assumes all kWh are at residential rate
SR-11,331005,684,TDX Adak Generating LLC,Adak,Adak_grid,Aleutians,277.92029893333336,196.01300000000001,77.666666666666671,1.4178666666666668,683.72933546666661,482.22399999999999,9,1.4178666666666666,538.85030159999997,380.04300000000001,115.66666666666667,1.4178666666666666,1500.4999359999999,1058.28,202.33333333333334,1.4178666666666666,PCE,12,Adak,PCE revenue assumes all kWh are at residential rate
SR-110,331440,169,Alaska Village Electric Cooperative,Marshall,Marshall_grid,Lower Yukon-Kuskokwim,313.21398959999999,585.39200000000005,105.41666666666667,0.53504999999999991,51.60503744999999,96.448999999999998,18.833333333333332,0.53504999999999991,382.09953689999992,714.13799999999992,20.833333333333336,0.53504999999999991,746.91856394999979,1395.9789999999998,145.08333333333334,0.53504999999999991,PCE,12,Marshall,PCE revenue assumes all kWh are at residential rate
SR-111,332220,44,Mcgrath Light & Power,McGrath,McGrath_grid,Yukon-Koyukuk/Upper Tanana,426.31111191666662,542.03,172.41666666666666,0.78650833333333325,575.1987124333333,731.33199999999999,14.083333333333334,0.78650833333333325,522.41141913333331,664.21600000000001,83.583333333333329,0.78650833333333325,1523.9212434833332,1937.578,270.08333333333331,0.78650833333333325,PCE,12,McGrath,PCE revenue assumes all kWh are at residential rate
SR-112,331450,169,Alaska Village Electric Cooperative,Mekoryuk,Mekoryuk_grid,Lower Yukon-Kuskokwim,161.04900817499998,288.34699999999998,86.416666666666671,0.55852499999999994,55.831276049999992,99.962000000000003,12,0.55852499999999994,229.68111869999998,411.22800000000001,30.166666666666668,0.55852499999999994,446.56140292499998,799.53700000000003,128.58333333333334,0.55852499999999994,PCE,12,Mekoryuk,PCE revenue assumes all kWh are at residential rate
SR-113,331160,2,Alaska Power & Telephone Company,Mentasta Lake,Slana_grid,Copper River/Chugach,85.304965141666642,151.66900000000001,47.75,0.56244166666666651,91.460326741666634,162.613,4,0.56244166666666651,53.781797049999987,95.622,20.5,0.56244166666666651,230.54708893333327,409.904,72.25,0.56244166666666651,PCE,12,Mentasta Lake,PCE revenue assumes all kWh are at residential rate
SR-114,331460,169,Alaska Village Electric Cooperative,Minto,Minto_grid,Yukon-Koyukuk/Upper Tanana,151.11689367500003,294.33100000000002,74.5,0.51342500000000002,NA,NA,7,NA,183.63055864999998,357.65799999999996,16.75,0.51342500000000002,334.74745232500004,651.98900000000003,98.25,0.51342500000000002,PCE,12,Minto,PCE revenue assumes all kWh are at residential rate
SR-115,331470,169,Alaska Village Electric Cooperative,Mountain Village,Saint Mary's_grid,Lower Yukon-Kuskokwim,512.04634996666653,922.24599999999998,175.41666666666666,0.55521666666666658,197.3356628833333,355.42099999999999,17.5,0.55521666666666658,671.10204454999985,1208.721,47.25,0.55521666666666658,1380.4840573999998,2486.3879999999999,240.16666666666666,0.55521666666666658,PCE,12,Mountain Village,PCE revenue assumes all kWh are at residential rate
SR-116,332280,22,Naknek Electric Association,"Naknek, South Naknek, King Salmon",Naknek_grid,Bristol Bay,1540.0324451166666,3193.2109999999998,695.83333333333337,0.48228333333333334,5646.6007568166669,11708.057000000001,38,0.48228333333333334,2208.2215349500002,4578.6810000000005,388.66666666666669,0.48228333333333334,9394.8547368833333,19479.949000000001,1122.5,0.48228333333333334,PCE,12,"Naknek, South Naknek, King Salmon",PCE revenue assumes all kWh are at residential rate
SR-117,332290,319,Napakiak Ircinraq,Napakiak,Bethel_grid,Lower Yukon-Kuskokwim,300.56107724999998,377.88600000000002,107.58333333333333,0.79537499999999994,192.71061337499995,242.28899999999999,4,0.79537499999999983,47.326403249999984,59.501999999999995,16,0.79537499999999983,540.5980938749999,679.67700000000002,127.58333333333333,0.79537499999999983,PCE,12,Napakiak,PCE revenue assumes all kWh are at residential rate
SR-118,332300,625,Napaskiak Electric Utility,Napaskiak,Napaskiak_grid,Lower Yukon-Kuskokwim,276.1234,394.46199999999999,111.83333333333333,0.70000000000000007,124.5314,177.90199999999999,8,0.70000000000000007,31.6904,45.271999999999998,22.333333333333336,0.70000000000000007,432.34520000000003,617.63599999999997,142.16666666666666,0.70000000000000007,PCE,12,Napaskiak,PCE revenue assumes all kWh are at residential rate
SR-119,331170,2,Alaska Power & Telephone Company,Naukati Bay,Prince of Wales Is._grid,Southeast,123.74739640000001,468.03100000000001,91.833333333333329,0.26440000000000002,35.689505200000006,134.983,0,0.26440000000000002,11.7742608,44.531999999999996,15.083333333333332,0.26440000000000002,171.21116240000003,647.54600000000005,106.91666666666666,0.26440000000000002,PCE,12,Naukati Bay,PCE revenue assumes all kWh are at residential rate
SR-12,331010,449,"Akhiok, City of",Akhiok,Akhiok_grid,Kodiak,66.976799999999997,83.721000000000004,27,0.79999999999999993,92.772799999999989,115.96599999999999,5.75,0.79999999999999993,20.500799999999998,25.626000000000001,10.25,0.79999999999999993,180.25039999999998,225.31299999999999,43,0.79999999999999993,PCE,12,Akhiok,PCE revenue assumes all kWh are at residential rate
SR-120,332320,340,Nelson Lagoon Electrical Coop,Nelson Lagoon,Nelson Lagoon_grid,Aleutians,99.378720000000001,118.30800000000001,31.583333333333332,0.84,70.724639999999994,84.195999999999998,7.166666666666667,0.84,30.034199999999995,35.754999999999995,23.833333333333332,0.84,200.13756000000001,238.25900000000001,62.583333333333329,0.84,PCE,12,Nelson Lagoon,PCE revenue assumes all kWh are at residential rate
SR-121,331480,169,Alaska Village Electric Cooperative,New Stuyahok,New_Stuyahok_grid,Bristol Bay,357.22086201666673,580.00599999999997,104.25,0.61589166666666684,57.026025308333345,92.590999999999994,9.5,0.61589166666666684,418.26126920833343,679.11500000000001,38.083333333333329,0.61589166666666684,832.50815653333359,1351.712,151.83333333333331,0.61589166666666684,PCE,12,New Stuyahok,PCE revenue assumes all kWh are at residential rate
SR-122,332870,375,Ungusraq Power Company,Newtok,Newtok_grid,Lower Yukon-Kuskokwim,137.17679999999999,171.471,65.3,0.79999999999999993,64.170399999999987,80.212999999999994,2.1,0.79999999999999993,18.281599999999997,22.852,18.3,0.79999999999999982,219.62879999999998,274.536,85.7,0.79999999999999993,PCE,10,Newtok,PCE revenue assumes all kWh are at residential rate
SR-123,331490,169,Alaska Village Electric Cooperative,Nightmute,Toksook Bay_grid,Lower Yukon-Kuskokwim,157.2634882916667,279.38499999999999,51.75,0.56289166666666679,19.998415133333339,35.527999999999999,7,0.56289166666666679,295.36220400833338,524.72299999999996,22.916666666666664,0.56289166666666679,472.62410743333339,839.63599999999997,81.666666666666657,0.56289166666666679,PCE,12,Nightmute,PCE revenue assumes all kWh are at residential rate
SR-124,332330,416,"Nikolai, City of",Nikolai,Nikolai_grid,Yukon-Koyukuk/Upper Tanana,148.79070000000004,165.32300000000001,42.272727272727273,0.90000000000000024,76.726800000000011,85.251999999999995,7.5454545454545459,0.90000000000000013,52.874100000000013,58.748999999999995,11.727272727272727,0.90000000000000024,278.39160000000004,309.32399999999996,61.545454545454547,0.90000000000000024,PCE,11,Nikolai,PCE revenue assumes all kWh are at residential rate
SR-125,332740,242,Umnak Power Company,Nikolski,Nikolski_grid,Aleutians,37.426500000000004,49.902000000000001,13,0.75000000000000011,44.53725,59.383000000000003,5,0.75,26.860500000000002,35.814,8.0833333333333321,0.75,108.82424999999999,145.09899999999999,26.083333333333332,0.75,PCE,12,Nikolski,PCE revenue assumes all kWh are at residential rate
SR-126,331500,169,Alaska Village Electric Cooperative,Noatak,Noatak_grid,Northwest Arctic,788.75896304999992,846.69399999999996,117.5,0.93157499999999993,121.08611849999998,129.97999999999999,7,0.93157499999999993,661.90173742499996,710.51900000000001,29.166666666666664,0.93157499999999993,1571.7468189749998,1687.193,153.66666666666666,0.93157499999999982,PCE,12,Noatak,PCE revenue assumes all kWh are at residential rate
SR-127,332340,150,Nome Joint Utility Systems,Nome,Nome_grid,Bering Straits,3236.568865416667,8857.2009999999991,1746.25,0.36541666666666672,3310.7948566666669,9060.3279999999995,65.333333333333329,0.36541666666666672,3965.3715783333341,10851.644,389.58333333333337,0.36541666666666672,10512.735300416669,28769.173000000003,2201.1666666666665,0.36541666666666672,PCE,12,Nome,PCE revenue assumes all kWh are at residential rate
SR-128,331510,169,Alaska Village Electric Cooperative,Noorvik,Noorvik_grid,Northwest Arctic,507.16775871666675,877.16200000000003,138.58333333333334,0.57819166666666677,94.334861375000017,163.155,10,0.57819166666666677,453.58095505000006,784.48199999999997,33.5,0.57819166666666677,1055.0835751416669,1824.799,182.08333333333334,0.57819166666666677,PCE,12,Noorvik,PCE revenue assumes all kWh are at residential rate
SR-129,331180,2,Alaska Power & Telephone Company,"Northway, Northway Village, Northway Junction",Northway_grid,Yukon-Koyukuk/Upper Tanana,201.49896933333341,354.23200000000003,86.583333333333329,0.56883333333333352,171.20745666666673,300.98,6,0.56883333333333352,187.95106583333339,330.41499999999996,32.166666666666664,0.56883333333333352,560.65749183333344,985.62699999999995,124.75,0.56883333333333341,PCE,12,"Northway, Northway Village, Northway Junction",PCE revenue assumes all kWh are at residential rate
SR-13,331020,412,Akiachak Native Community,Akiachak,Akiachak_grid,Lower Yukon-Kuskokwim,441.92004999999995,715.66,184,0.61749999999999994,221.97087249999996,359.46699999999998,9.75,0.61749999999999994,388.56002249999995,629.24699999999996,44.083333333333329,0.61749999999999994,1052.4509449999998,1704.3739999999998,237.83333333333331,0.61749999999999994,PCE,12,Akiachak,PCE revenue assumes all kWh are at residential rate
SR-130,332380,254,North Slope Borough Power & Light,Nuiqsut,Nuiqsut_grid,North Slope,95.379082499999981,978.24699999999996,111.91666666666667,9.7499999999999989E-2,497.55488249999996,5103.1270000000004,3,9.7499999999999989E-2,14.249039999999999,146.14400000000001,75.166666666666671,9.7499999999999989E-2,607.18300499999998,6227.5180000000009,190.08333333333334,9.7499999999999976E-2,PCE,12,Nuiqsut,PCE revenue assumes all kWh are at residential rate
SR-131,331520,169,Alaska Village Electric Cooperative,Nulato,Nulato_grid,Yukon-Koyukuk/Upper Tanana,264.65118071666666,489.10599999999999,109.08333333333333,0.54109166666666664,NA,NA,15,NA,264.50508596666668,488.83600000000001,15.166666666666666,0.54109166666666664,529.15626668333334,977.94200000000001,139.25,0.54109166666666664,PCE,12,Nulato,PCE revenue assumes all kWh are at residential rate
SR-132,332420,408,Nunam Iqua Electric Company,Nunam Iqua,Nunam Iqua_grid,Lower Yukon-Kuskokwim,109.65413619999998,244.50899999999999,48.166666666666664,0.44846666666666662,143.42726393333334,319.81700000000001,6,0.44846666666666668,84.287964599999995,187.947,14.416666666666666,0.44846666666666662,337.36936473333333,752.27300000000002,68.583333333333329,0.44846666666666662,PCE,12,Nunam Iqua,PCE revenue assumes all kWh are at residential rate
SR-133,331530,169,Alaska Village Electric Cooperative,Nunapitchuk,Kasigluk_grid,Lower Yukon-Kuskokwim,336.76870085833326,617.14099999999996,123,0.54569166666666657,61.836142591666651,113.31699999999999,11.25,0.54569166666666657,263.68421594166665,483.21100000000001,29.083333333333336,0.54569166666666657,662.28905939166646,1213.6689999999999,163.33333333333334,0.54569166666666657,PCE,12,Nunapitchuk,PCE revenue assumes all kWh are at residential rate
SR-134,331540,169,Alaska Village Electric Cooperative,Old Harbor,Old Harbor_grid,Kodiak,199.07608326666664,363.27199999999999,93.083333333333329,0.54800833333333332,NA,NA,12,NA,206.38596642499999,376.61099999999999,23.75,0.54800833333333332,405.46204969166666,739.88300000000004,128.83333333333331,0.54800833333333332,PCE,12,Old Harbor,PCE revenue assumes all kWh are at residential rate
SR-135,332440,357,"Ouzinkie, City of",Ouzinkie,Ouzinkie_grid,Kodiak,99.857697649999992,248.28899999999999,73,0.40218333333333334,90.655340799999991,225.40799999999999,13.166666666666666,0.40218333333333334,45.481706616666671,113.087,24.833333333333332,0.40218333333333334,235.99474506666667,586.78399999999999,111,0.40218333333333334,PCE,12,Ouzinkie,PCE revenue assumes all kWh are at residential rate
SR-136,332450,662,Pedro Bay Village Council,Pedro Bay,Pedro Bay_grid,Bristol Bay,48.829256666666673,59.851999999999997,31.75,0.81583333333333352,62.991307500000012,77.210999999999999,4,0.81583333333333352,27.735070000000004,33.995999999999995,14.416666666666666,0.81583333333333352,139.55563416666669,171.059,50.166666666666664,0.81583333333333352,PCE,12,Pedro Bay,PCE revenue assumes all kWh are at residential rate
SR-137,332460,24,Pelican Utility,Pelican,Pelican_grid,Southeast,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,193,646,101,0.29876160990712075,EIA861S,0,Pelican,NA
SR-138,332470,659,Native Village of Perryville,Perryville,Perryville_grid,Bristol Bay,92.174699999999987,97.025999999999996,47,0.95,190.64505,200.679,0,0.95,7.0499499999999999,7.4210000000000003,18.399999999999999,0.95,289.86969999999997,305.12599999999998,65.400000000000006,0.95,PCE,10,Perryville,PCE revenue assumes all kWh are at residential rate
SR-139,332480,425,Pilot Point Electric Utility,Pilot Point,Pilot Point_grid,Bristol Bay,83.10899999999998,138.51499999999999,32.5,0.59999999999999987,101.77319999999999,169.62200000000001,10,0.59999999999999987,50.710799999999992,84.518000000000001,19.5,0.59999999999999987,235.59299999999993,392.65499999999997,62,0.59999999999999987,PCE,12,Pilot Point,PCE revenue assumes all kWh are at residential rate
SR-14,331030,635,Akiak City Council,Akiak,Akiak_grid,Lower Yukon-Kuskokwim,199.20315000000005,375.85500000000002,98.63636363636364,0.53000000000000014,307.61094000000008,580.39800000000002,3.6363636363636362,0.53000000000000014,25.167580000000008,47.486000000000004,30.90909090909091,0.53000000000000014,531.98167000000012,1003.739,133.18181818181819,0.53000000000000014,PCE,11,Akiak,PCE revenue assumes all kWh are at residential rate
SR-140,331550,169,Alaska Village Electric Cooperative,Pilot Station,Pilot Station_grid,Lower Yukon-Kuskokwim,375.86224116666671,687.49,134.16666666666666,0.54671666666666674,129.19406878333334,236.309,12.75,0.54671666666666663,439.39290470000003,803.69399999999996,24.583333333333336,0.54671666666666674,944.44921465000004,1727.4929999999999,171.5,0.54671666666666674,PCE,12,Pilot Station,PCE revenue assumes all kWh are at residential rate
SR-141,331560,169,Alaska Village Electric Cooperative,Pitkas Point,Saint Mary's_grid,Lower Yukon-Kuskokwim,58.60269572499999,153.21299999999999,30.166666666666668,0.38249166666666662,NA,NA,5.083333333333333,NA,58.173157583333328,152.09,3.5,0.38249166666666662,116.77585330833331,305.303,38.75,0.38249166666666662,PCE,12,Pitkas Point,PCE revenue assumes all kWh are at residential rate
SR-143,332390,254,North Slope Borough Power & Light,Point Hope,Point Hope_grid,North Slope,392.11620640000001,1863.7439999999999,193.33333333333334,0.21039166666666667,800.52766816666667,3804.94,2,0.21039166666666667,26.522394283333334,126.062,81.833333333333329,0.21039166666666667,1219.1662688500001,5794.7460000000001,277.16666666666669,0.21039166666666667,PCE,12,Point Hope,PCE revenue assumes all kWh are at residential rate
SR-144,332400,254,North Slope Borough Power & Light,Point Lay,Point Lay_grid,North Slope,132.77658284999998,644.70299999999997,64.416666666666671,0.20594999999999999,490.09633169999995,2379.6860000000001,1,0.20594999999999997,22.081341149999997,107.217,42.583333333333336,0.20594999999999997,644.95425569999998,3131.6060000000002,108,0.20594999999999997,PCE,12,Point Lay,PCE revenue assumes all kWh are at residential rate
SR-145,332590,447,Tanalian Electric Cooperative,Port Alsworth,Port Alsworth_grid,Bristol Bay,210.24309075000002,336.54599999999999,80.666666666666671,0.62470833333333342,243.74932220833335,390.18099999999998,0,0.62470833333333342,49.620582916666677,79.430000000000007,71.083333333333329,0.62470833333333342,503.61299587500002,806.15699999999993,151.75,0.62470833333333342,PCE,12,Port Alsworth,PCE revenue assumes all kWh are at residential rate
SR-146,332500,399,Port Heiden Utilities,Port Heiden,Port Heiden_grid,Bristol Bay,112.20885000000001,172.62899999999999,50.583333333333336,0.65000000000000013,88.085400000000007,135.51599999999999,6.75,0.65000000000000013,123.79120000000003,190.44800000000001,33.916666666666664,0.65000000000000013,324.08545000000004,498.59299999999996,91.25,0.65000000000000013,PCE,12,Port Heiden,PCE revenue assumes all kWh are at residential rate
SR-147,331570,169,Alaska Village Electric Cooperative,Quinhagak,Quinhagak_grid,Lower Yukon-Kuskokwim,562.57089794166677,1092.3530000000001,190.16666666666666,0.5150083333333334,146.32056260833335,284.113,16,0.5150083333333334,386.61830085833338,750.70299999999997,20.75,0.5150083333333334,1095.5097614083334,2127.1689999999999,226.91666666666666,0.5150083333333334,PCE,12,Quinhagak,PCE revenue assumes all kWh are at residential rate
SR-148,332520,759,Rampart Village Council,Rampart,Rampart_grid,Yukon-Koyukuk/Upper Tanana,63.53259534999998,77.748999999999995,35.083333333333336,0.81714999999999982,22.344149599999994,27.344000000000001,6.166666666666667,0.81714999999999971,87.118812949999977,106.613,6.75,0.81714999999999982,172.99555789999997,211.70599999999999,48,0.81714999999999993,PCE,12,Rampart,PCE revenue assumes all kWh are at residential rate
SR-149,332250,343,Middle Kuskokwim Electric,Red Devil,Red Devil_grid,Lower Yukon-Kuskokwim,46.948378291666671,35.850999999999999,11.083333333333334,1.3095416666666668,18.565372208333336,14.177,0.16666666666666666,1.3095416666666668,7.9292747916666668,6.0549999999999997,6.6666666666666661,1.3095416666666668,73.443025291666672,56.082999999999998,17.916666666666668,1.3095416666666668,PCE,12,Red Devil,PCE revenue assumes all kWh are at residential rate
SR-15,331040,293,"Akutan, City of",Akutan,Akutan_grid,Aleutians,186.44604999999996,196.25899999999999,46.5,0.94999999999999984,210.83824999999996,221.935,10.833333333333334,0.94999999999999984,121.01004999999998,127.37899999999999,25.416666666666668,0.94999999999999984,518.29434999999989,545.57299999999998,82.75,0.94999999999999984,PCE,12,Akutan,PCE revenue assumes all kWh are at residential rate
SR-150,332530,364,"Ruby, City of",Ruby,Ruby_grid,Yukon-Koyukuk/Upper Tanana,194.0445,258.726,109.58333333333333,0.75,190.90199999999999,254.536,15.75,0.74999999999999989,105.75299999999999,141.00399999999999,27,0.75,490.69949999999994,654.26599999999996,152.33333333333331,0.75,PCE,12,Ruby,PCE revenue assumes all kWh are at residential rate
SR-151,331580,169,Alaska Village Electric Cooperative,Russian Mission,Russian Mission_grid,Lower Yukon-Kuskokwim,228.89909813333338,418.10599999999999,79.25,0.54746666666666677,19.774496000000003,36.119999999999997,7,0.54746666666666677,235.52016000000003,430.2,15.333333333333332,0.54746666666666677,484.19375413333336,884.42599999999993,101.58333333333333,0.54746666666666677,PCE,12,Russian Mission,PCE revenue assumes all kWh are at residential rate
SR-152,332550,410,"Saint George, City of",Saint George,Saint George_grid,Aleutians,145.79499999999999,145.79499999999999,39.75,1,85.247,85.247,6.333333333333333,1,145.482,145.482,26.333333333333336,1,376.524,376.524,72.416666666666671,1,PCE,12,Saint George,PCE revenue assumes all kWh are at residential rate
SR-153,331660,169,Alaska Village Electric Cooperative,"Saint Mary's, Andreafsky",Saint Mary's_grid,Lower Yukon-Kuskokwim,329.26795124999995,860.85,178.5,0.38249166666666662,152.10469609999998,397.66800000000001,17,0.38249166666666662,539.18741024166661,1409.671,56.916666666666671,0.38249166666666662,1020.5600575916665,2668.1889999999999,252.41666666666669,0.38249166666666662,PCE,12,"Saint Mary's, Andreafsky",PCE revenue assumes all kWh are at residential rate
SR-154,331670,169,Alaska Village Electric Cooperative,Saint Michael,Stebbins_grid,Bering Straits,319.06643946666668,587.39200000000005,88.083333333333329,0.54319166666666663,114.37661009999999,210.56399999999999,10,0.54319166666666663,495.89922739999992,912.93599999999992,38.583333333333329,0.54319166666666663,929.34227696666665,1710.8920000000001,136.66666666666666,0.54319166666666663,PCE,12,Saint Michael,PCE revenue assumes all kWh are at residential rate
SR-155,332560,339,Saint Paul Municipal Electric,Saint Paul,Saint Paul_grid,Aleutians,280.03656000000007,683.01599999999996,135.08333333333334,0.41000000000000014,456.6530800000001,1113.788,28.583333333333332,0.41000000000000009,410.13735000000008,1000.335,81.5,0.41000000000000009,1146.8269900000003,2797.1390000000001,245.16666666666669,0.41000000000000009,PCE,12,Saint Paul,PCE revenue assumes all kWh are at residential rate
