Data element,Description
All tables,NA
Data Source,"The term ""EIA data"" refers to records generated by utilities and operators reporting to the Energy Information Administration (EIA) through Form 923, Form 860, Form 861, and Form 861S. The term ""PCE data"" refers to records generated by utilities reporting to the Alask Power Cost Equalization Program (PCE)."
AEA Energy Region,"Regions defined by Alaska Energy Authority for regional energy planning. See map on ""Figures"" tab."
Aleutians,"Aleutians East Borough, Aleutians West Census Area"
Bering Straits,Nome Census Area
Bristol Bay,"Bristol Bay Borough, Dillingham Census Area, Lake and Peninsula Borough"
Copper River/Chugach,"Chugach Census Area, Copper River Census Area"
Kodiak,Kodiak Island Borough
Lower Yukon-Kuskokwim,"Bethel Census Area, Kusilvak Census Area"
North Slope,North Slope Borough
Northwest Arctic,Northwest Arctic Borough
Railbelt,"Anchorage Municipality, Denali Borough,  Fairbanks North Star Borough, Kenai Peninsula Borough, Matanuska-Susitna Borough, Southeast Fairbanks Census Area (part), Yukon-Koyukuk Census Area (small part). This region is named for its general proximity to the Alaska Railroad route. The Railbelt region is largely interconnected."
Southeast,"Haines Borough, Hoonah-Angoon Census Area, Juneau City and Borough, Ketchikan Gateway Borough, Petersburg Borough, Prince of Wales-Hyder Census Area, Sitka City and Borough, Skagway Municipality, Wrangell City and Borough, Yakutat City and Borough"
Yukon-Koyukuk/Upper Tanana,"Southeast Fairbanks Census Area (most), Yukon-Koyukuk Census Area"
NA,NA
NA,NA
"Table 1.a   Communities Participating in Power Cost Equalization Program, by AEA Energy Region, 2021",NA
PCE Eligible Active,Number of communities eligible and participating in the Alaska Power Cost Equalization Program (PCE)
PCE Eligible Inactive,Number of communities eligible (under program criteria) but not participating
PCE Ineligible,Number of communities not eligible to participate in PCE
NA,NA
"Table 1.b   Distribution of Rates in PCE Communities ($/kWh), 2021",NA
Average Residential Rate,Average amount billed to the residential customer per PCE-eligible kWh
Average PCE Rate,"Average subsidy per PCE-eligible kWh, applied as a credit on the customer's bill"
Effective Rate,"Rate paid by customer for an eligible kWh after applying the Average PCE Rate as a credit against the ""Average Residential Rate"""
NA,NA
"Table 1.c   Average Consumption per Residential Customer per Month in PCE Communities, 2021",NA
Effective Rate,"Rate paid by customer for an eligible kWh after applying the Average PCE Rate as a credit against the ""Average Residential Rate"""
Average Percentage of Residential Consumption Eligible for PCE,"In 2021, up to 500 kWh per residential customer per month were eligible for PCE subsidy. Consumption greater than this limit was not subsidized. The limit was changed to 750 kWh per month in 2022."
NA,NA
"Table 1.d   Installed Capacity (MW) of Utilities & Operators, by AEA Energy Region, 2021",NA
Table 1.d is aggregated from Table 2.1a,NA
Fossil Fuel Turbine,"Installed capacity fueled by fossil fuels and using prime movers of types: CA=Combined Cycle, steam part; CT=Combined Cycle, turbine part; GT=Gas Turbine, ST=Steam Turbine. See Table 2.3c, below, for complete listing of prime mover codes."
Reciprocating Internal Combustion,Installed capacity using prime mover of type: IC=Internal Combustion Engine
Hydroelectric,"Installed capacity using prime movers of type: HY=Hydraulic Turbine; [HA, HB, HC]=Hydrokinetic"
Wind,"Installed capacity using prime movers of type: WT=Wind Turbine, onshore; WS=Wind Turbine, offshore"
Solar,Installed capacity using prime movers of type: PV=Photovoltaic. Does not include customer-side (BTM) PV capacity.
Storage,"Installed capacity using prime movers of type: BA=Energy Storage, Battery; FW=Energy Storage, Flywheel. This category also includes type PS=Energy Storage, Reversible Hydraulic Turbine (Pumped Storage) for which there are no installations in Alaska in 2021."
NA,NA
Table 1.bonus   Net Metered Solar Capacity,NA
Net Metered Capacity,Railbelt utilities allow for customers to install net-metered capacity up to specified overall limits that vary by service terriory
Installed Capacity (kW),Total installed capacity (AC basis) of net-metered solar PV
Additions,Change in capacity from previous year
Cumulative CAGR,Compound average annual growth rate of installed capacity from year 2010 to year t
Y/Y growth,Percentage change in capacity from previous year
Estimated energy (MWh),Estimated annual energy output calculated as (Installed Capacity)*8766*(Capacity factor)
for more information:,https://www.uaf.edu/acep/files/research/solar-tech/2023NetMeteringUpdate_Final.pdf
NA,NA
"Table 1.e   Carbon Dioxide Emissions by Operators/Utilities (Metric Tons), by fuel type and AEA Energy Region, 2021",NA
Table 1.e is aggregated from Table 2.4a,"One metric ton = 1,000 kilograms"
Oil,"CO2 emissions from Diesel/Distillate (EIA type DFO), Naphtha (EIA type WO), and Jet fuel (EIA type JF)"
Gas,CO2 emissions from Natural Gas (EIA fuel type NG) and Landfill gas (EIA type LFG)
Coal,"CO2 emissions from Subbituminous Coal (EIA type SUB), Lignite (EIA type LIG), Waste Coal (EIA type WC)"
NA,NA
"Table 1.f   Generation by Fuel Type by Operators/Utilities (MWh), by AEA Energy Region, 2021",NA
Table 1.f is aggregated from Table 2.3b,NA
Oil,"Generation from Diesel/Distillate (EIA type DFO), Naphtha (EIA type WO), and Jet fuel (EIA type JF)"
Gas,Generation from Natural Gas (EIA fuel type NG) and Landfill gas (EIA type LFG)
Coal,"Generation from Subbituminous Coal (EIA type SUB), Lignite (EIA type LIG), Waste Coal (EIA type WC)"
Hydro,Generation from  water at a conventional hydroelectric turbine (EIA type WAT)
Wind,Generation from Wind (EIA type WND)
Utility Solar,"Generation from Solar energy (EIA type SUN). Excludes customer-sited (=""behind-the-meter"" or BTM) solar."
Storage,"Generation by batteries (EIA type BA) and flywheels (EIA type FW). The amount typically shows as negative, reflecting more energy injected while charging than withdrawn while discharging."
Storage,"Generation by other sources, including other biomass liquids (EIA type OBL)"
NA,NA
"Table 1.g   Fuel Use for Power Generation by Operators/Utilities, by AEA Energy Region, 2021",NA
Table 1.g is aggregated from Table 2.3c,NA
Oil (Gallons),"Oil consumed, in U.S. Gallons"
Gas (Mcf),"Natural gas consumed, in thousand cubic feet"
Coal (Short Tons),"Coal consumed, in short tons (1 short ton = 2,000 pounds)"
Total MMBtu,"Total fuel consumed, in million btu"
Conversion Factor,million Btu per physical unit.
0.13900000000000001,the factor 0.139 MMBtu per gallon is a legacy parameter from previous years. The source is unknown.
1.0249999999999999,the factor 1.025 MMBtu per Mcf is a legacy parameter from previous years. The source is unknown.
19.536000000000001,the factor 19.536 MMBtu per short ton is a legacy parameter from previous years. The source is unknown.
NA,NA
"Table 1.h  Electricity Sales by Certificated Utilities (MWh), by AEA Energy Region, 2021",NA
Table 1.h is aggregated from Table 2.5a,Total sales may not equal the sum of amounts for each customer class because some reporters only report totals. In these cases we have generally not made estimated allocations of totals to customer classes.
Residential,Sales to residential customers.
Commercial,Sales to commercial customers. The classification as commercial is self-reported.
Other,"All other sales, including community facilities, government, industrial, harbor, street lights. Data for ""Other"" from the source ""PCE"" includes ""Community Facilities"" and ""Government."" (PCE data is reported as four categories: Residential, Commercial, Community Facilities, and Government.)"
NA,NA
"Table 1.i   Revenue Received by Certificated Utilities ($000), by AEA Energy Region, 2021",NA
Table 1.i is aggregated from Table 2.5a,Total revenue may not equal the sum of amounts for each customer class because some reporters only report totals. In these cases we have generally not made estimated allocations of totals to customer classes.
Residential,"Revenue to the utility from sales to residential customers, in thousands of dollars. Includes PCE payments from the State of Alaska to the utility that reimburse the utility for the PCE-eligible credits applied to the customer's bill."
Commercial,"Revenue to the utility from sales to commercial customers, in thousands of dollars. The classification as commercial is self-reported."
Other,All other revenue from sales of electricity
NA,NA
"Table 1.j   Customers Served by Certificated Utilities (Accounts), by AEA Energy Region, 2021",NA
Table 1.i is aggregated from Table 2.5a,Total customers may not equal the sum of customers in each class because some reporters only report totals. In these cases we have generally not made estimated allocations of totals to customer classes.
Residential,The average of 12 monthly end-of-month residential customer accounts.
Commercial,The average of 12 monthly end-of-month commercial customer accounts. The classification as commercial is self-reported
Other,The average of 12 monthly end-of-month other customer accounts.
NA,NA
"Table 2.1a   Installed Capacity (MW) by plant and prime mover, 2021",NA
AK Plant ID,An unofficial unique identifier for all known plants in Alaska. Developed because EIA does not have an ID for all plants in Alaska.
PCE ID,"The Alaska Energy Authority (AEA) accounting code for PCE reporters, used as the unique identifier for PCE reporters"
RCA CPCN,Certificate of Public Convenience and Necessity (CPCN) number issued by Regulatory Commission of Alaska
Utility Name,"Unofficial unique names for utilities and/or operators that include a combination of EIA utility/operator names, PCE utility names, and/or CPCN holder names, as appropriate"
Plant Name,"Unofficial unique names for plants that include a combination of EIA plant names, PCE community names, and/or CPCN holder names, as appropriate"
Intertie Name,"Unofficial unique identifiers for all known microgrids in Alaska—including ones that only include one community, plant, and/or sales reporter"
AEA Energy Region,"Regions defined by Alaska Energy Authority for regional energy planning. See map on ""Figures"" tab and descriptions under ""All tables."""
Total Capacity,"Nameplate capacity in megawatts (MW). For utilities reporting to EIA on Form 860, calculated as the total of the unit nameplate capacities reported on EIA Form 860 Schedule 3 for all units with a common EIA plant code."
Fossil Fuel Turbines,"Installed capacity fueled by fossil fuels and using prime movers of types: CA=Combined Cycle, steam part; CT=Combined Cycle, turbine part; GT=Gas Turbine, ST=Steam Turbine. See Table 2.3c, below, for complete listing of prime mover codes."
Reciprocating Internal Combustion,Installed capacity using prime mover of type: IC=Internal Combustion Engine
Hydroelectric,"Installed capacity using prime movers of types: HY=Hydraulic Turbine; and [HA, HB, HC]=Hydrokinetic"
Wind Turbine,"Installed capacity using prime movers of type: WT=Wind Turbine, onshore; WS=Wind Turbine, offshore"
Solar PV,Installed capacity using prime movers of type: PV=Photovoltaic. Does not include customer-sited (BTM) PV capacity.
Batteries,"Installed capacity using prime movers of type: BA=Energy Storage, Battery"
Flywheels,"Installed capacity using prime movers of type: FW=Energy Storage, Flywheel"
Data Source,Data source. EIA Form 860 is used where possible.
EIA860,EIA Form 860
AEA PH Assessment,Alaska Energy Authority powerhouse assessments
IES website,"Intelligent Energy Systems, an independent vendor."
ADN,Anchorage Daily News. https://www.adn.com/
NA,NA
"Table 2.2a   Generation and Total Disposition of Electric Energy (MWh), 2021",NA
Table 2.2a shows sources and uses of electric energy,Table 2.2a is modeled on the EIA Form 861 tabulation of sources and uses of electric energy. Form 861 requires the balancing of total sources with total disposition of energy. PCE reporting channels do not require this balancing. Table 2.2a should be used with great care when considering PCE entities.
AK sales reporting ID,An unofficial unique identifier for all known entities that report sales to either PCE or EIA. Developed because EIA and PCE unique identifiers for sales were not compatible
PCE ID,"The Alaska Energy Authority (AEA) accounting code for PCE reporters, used as the unique identifier for PCE reporters"
RCA CPCN,Certificate of Public Convenience and Necessity (CPCN) number issued by Regulatory Commission of Alaska
Utility Name,"Unofficial unique names for utilities and/or operators that include a combination of EIA utility/operator names, PCE utility names, and/or CPCN holder names, as appropriate"
Index Community,Unofficial assignment of a community name to associate with the entity reporting sales
Intertie name,"Unofficial unique identifiers for all known microgrids in Alaska—including ones that only include one community, plant, and/or sales reporter"
Energy Region,"Regions defined by Alaska Energy Authority for regional energy planning. See map on ""Figures"" tab and descriptions under ""All tables."""
"Generation (PCE=gross, EIA=net)",Generation is net of station service for EIA data and gross of (includes) station service for PCE data
Purchased Power,Purchased power in MWh
Net Wheeled Power,Data shown only for entities reporting on EIA Form 861. The difference between power received and power delivered across the entity's transmission system. This is accounted for as one source of energy to the entity; it is also included as part of total losses (which is a component of disposition).
Total Disposition (= Total Sources),"Total Disposition equals Generation + Purchased Power + Net Wheeled Power. In this table Net Wheeled Power adds in the EIA reporting category ""Transmission by Other Losses"", which EIA defines as ""the amount of energy losses associated with the wheeling of electricity provided to your system by other utilities."" The inclusion of ""Tranmission by Other Losses"" applies to only one utility, the Alaska Electric & Energy Coop, a subsidiary of Homer Electric Association which generates power and sells it for resale to Homer Electric Association. For AEEC, ""Tranmission by Other Losses"" exactly offsets Net Wheeled Power."
Sales to Consumers,The amount of electricity sold to customers purchasing electricity for their own use and not for resale
Sales for Resale,"The amount of electricity sold for resale purposes. According to EIA Instructions for Form 861, ""This entry should include sales for resale to power marketers (reported separately in previous years), full and partial requirements customers, firm power customers, and non-firm customers."""
Furnished without Payment,"According to EIA Instructions for Form 861, ""The amount of electricity furnished by the electric utility without charge, such as to a municipality under a franchise agreement or for public street and highway lighting."" For entities reporting to the PCE program, the data represent the reporting category ""Unbilled kWh Sold."""
Used by facility,"For entities reporting to the PCE program, these data represent ""Powerhouse Consumption."" For entities reporting on EIA Form 861,  ""The amount of electricity used by the electric utility in its electric and other departments without charge."" Because generation reported to EIA is net of station service, Used by Facility does NOT include station service."
Unaccountable / Energy Loss,"Unnaccountable / Energy Loss is the difference (residual) between Total Disposition and the sum of: Sales to Consumers + Sales for Resale + Furnished without Payment + Used by Facility. For EIA data, this amount is a data point on the Form 861 dataset. For PCE reporting entities, this amount is calculated as the difference between Total Disposition (= Total Sources) and Sales to Consumers + Sales for Resale + Furnished without Payment + Used by facility. For PCE communities that receive (or provide) power over an intertie as part of a single utility, Unaccountable / Energy Loss includes these amounts, because there is no breakout of data showing these transfers as a source (or a use) of energy. For example, when Community A has zero generation, receives 100 MWh over an intertie, and sells 90 MWh, the calculation of Unaccountable / Energy Loss will come out as -90. (minus 90). Similarly, when Community B generates 200 MWh, transfers 100 over to Community A, and sells 90, the calculation of Unaccountable / Energy Loss will come out as 200-90 = 110."
Data Source,Data source. EIA Form 861 is used when possible.
EIA861,EIA Form 861
PCE,Monthly data reported to and provided by the Alaska Energy Authority Power Cost Equalization program
Communities reported,The communities served by the reporting utility and reflected in the data for that row of the table
Number of monthly records,"The number of monthly records used to tabulate the data. Where there are less than 12 months of data, the reported amount in the table may be simply the sum of the available monthly data. There is no imputation of data to missing months."
NA,NA
"Table 2.3a   Generation (MWh) by plant and prime mover, 2021",NA
Table 2.3a aggregates across fuel types and generator units to show generation by prime mover for each plant. There is one row per plant. Generation is net of station service for EIA data and gross of (includes) station service for PCE data,NA
AK Plant ID,An unofficial unique identifier for all known plants in Alaska. Developed because EIA does not have an ID for all plants in Alaska.
RCA CPCN,Certificate of Public Convenience and Necessity (CPCN) number issued by Regulatory Commission of Alaska
Utility Name,"Unofficial unique names for utilities and/or operators that include a combination of EIA utility/operator names, PCE utility names, and/or CPCN holder names, as appropriate"
Plant Name,"Unofficial unique names for plants that include a combination of EIA plant names, PCE community names, and/or CPCN holder names, as appropriate"
Intertie name,"Unofficial unique identifiers for all known microgrids in Alaska—including ones that only include one community, plant, and/or sales reporter"
Energy Region,"Regions defined by Alaska Energy Authority for regional energy planning. See map on ""Figures"" tab and descriptions under ""All tables."""
Fossil Fuel Turbines,"Generation fueled by fossil fuels and using prime movers of types: CA=Combined Cycle, steam part; CT=Combined Cycle, turbine part; GT=Gas Turbine, ST=Steam Turbine. See Table 2.3c, below, for complete listing of prime mover codes."
Internal Combustion,"Generation by internal combustion engines, prime mover type IC=Internal Combustion"
Solar PV,"Generation by prime movers of type: HY=Hydraulic Turbine; [HA, HB, HC]=Hydrokinetic"
Wind Turbine,"Generation by prime movers of type: WT=Wind Turbine, onshore; WS=Wind Turbine, offshore"
Flywheel,Generation by prime movers of type: PV=Photovoltaic. Does not include customer-side (BTM) PV capacity.
Battery,"Generation by prime movers of type: BA=Energy Storage, Battery. The amount typically shows as negative, reflecting more energy injected while charging than withdrawn while discharging."
Total Generation,Sum of all generation listed
Data Source,Data source. EIA Form 861 is used when possible.
EIA923,EIA Form 923
PCE,Monthly data reported to and provided by the Alaska Energy Authority Power Cost Equalization program
Number of monthly records,"The number of monthly records used to tabulate the data. Where there are less than 12 months of data, the reported amount in the table may be simply the sum of the available monthly data. There is no imputation of data to missing months."
Communities connected to plant,"For PCE communities only, the communities receiving energy from this power plant."
NA,NA
"Table 2.3b   Generation (MWh) and Fuel Use by operator, plant, and fuel type, 2021",NA
Table 2.3b aggregates across primer movers and generator units to show generation by fuel source for each plant. There is one row per plant. Generation is net of station service for EIA data and gross of (includes) station service for PCE data.,NA
AK Plant ID,An unofficial unique identifier for all known plants in Alaska. Developed because EIA does not have an ID for all plants in Alaska.
RCA CPCN,Certificate of Public Convenience and Necessity (CPCN) number issued by Regulatory Commission of Alaska
Utility Name,"Unofficial unique names for utilities and/or operators that include a combination of EIA utility/operator names, PCE utility names, and/or CPCN holder names, as appropriate"
Plant Name,"Unofficial unique names for plants that include a combination of EIA plant names, PCE community names, and/or CPCN holder names, as appropriate"
Intertie name,"Unofficial unique identifiers for all known microgrids in Alaska—including ones that only include one community, plant, and/or sales reporter"
Energy Region,"Regions defined by Alaska Energy Authority for regional energy planning. See map on ""Figures"" tab and descriptions under ""All tables."""
Oil,"Generation from Diesel/Distillate (EIA type DFO), Naphtha (EIA type WO), and Jet fuel (EIA type JF)"
Gas,Generation from Natural Gas (EIA fuel type NG) and Landfill gas (EIA type LFG)
Coal,"Generation from Subbituminous Coal (EIA type SUB), Lignite (EIA type LIG), Waste Coal (EIA type WC)"
Hydro,Generation from  water at a conventional hydroelectric turbine (EIA type WAT)
Wind,Generation from Wind (EIA type WND)
Utility Solar,"Generation from Solar energy (EIA type SUN). Excludes customer-sited (=""behind-the-meter"" or BTM) solar."
