Data element,Description
Storage (MWH),"Generation by batteries (EIA type BA) and flywheels (EIA type FW). The amount typically shows as negative, reflecting more energy injected while charging than withdrawn while discharging."
Oil (gallons),"Fuel used, in U.S. gallons, to produce the electricity reported under ""Oil"""
Gas (mcf),"Fuel used, in thousand cubic feet, to product the electricity reported under ""Gas"""
Coal (short tons),"Fuel used, in short tons (1 short ton = 2,000 lbs), to product the electricity reported under ""Coal"""
Data Source,Data source. EIA Form 861 is used when possible.
EIA923,EIA Form 923
PCE,Monthly data reported to and provided by the Alaska Energy Authority Power Cost Equalization program
Number of monthly records,"The number of monthly records used to tabulate the data. Where there are less than 12 months of data, the reported amount in the table may be simply the sum of the available monthly data. There is no imputation of data to missing months."
Communities connected to plant,"For PCE communities only, the communities receiving energy from this power plant."
NA,NA
"Table 2.3c   Generation, Fuel Use, Fuel Cost, and Efficiency, by operator, plant, fuel, and prime mover, 2021",NA
"Table 2.3c shows generation by prime mover and by fuel for each plant. There is one row per combination of plant, fuel type, and prime mover. Generation is net of station service for EIA data and gross of (includes) station service for PCE data.",NA
AK Plant ID,An unofficial unique identifier for all known plants in Alaska. Developed because EIA does not have an ID for all plants in Alaska.
RCA CPCN,Certificate of Public Convenience and Necessity (CPCN) number issued by Regulatory Commission of Alaska
Utility Name,"Unofficial unique names for utilities and/or operators that include a combination of EIA utility/operator names, PCE utility names, and/or CPCN holder names, as appropriate"
Plant Name,"Unofficial unique names for plants that include a combination of EIA plant names, PCE community names, and/or CPCN holder names, as appropriate"
Intertie name,"Unofficial unique identifiers for all known microgrids in Alaska—including ones that only include one community, plant, and/or sales reporter"
Energy Region,"Regions defined by Alaska Energy Authority for regional energy planning. See map on ""Figures"" tab and descriptions under ""All tables."""
Fuel Type,The fuel code reported to EIA.Two or three letter alphanumeric:
AB,Agricultural By-Products
DFO,"Distillate Fuel Oil. Including diesel, No. 1, No. 2, and No. 4 fuel oils."
GEO,Geothermal
JF,Jet Fuel
KER,Kerosene
LFG,Landfill Gas
LIG,Lignite Coal
MWH,Electricity used for energy storage
NG,Natural Gas
OBL,Other Biomass Liquids
OTH,Other Fuel
RFO,Residual Fuel Oil. Including No. 5 & 6 fuel oils and bunker C fuel oil.
SUB,Subbituminous Coal
SUN,Solar
WAT,"Water at a Conventional Hydroelectric Turbine and water used in Wave Buoy Hydrokinetic Technology, current Hydrokinetic Technology, Tidal Hydrokinetic Technology, and Pumping Energy for Reversible (Pumped Storage) Hydroelectric Turbines."
WC,"Waste/Other Coal. Including anthracite culm, bituminous gob, fine coal, lignite waste, waste coal."
WDS,"Wood/Wood Waste Solids. Including paper pellets, railroad ties, utility polies, wood chips, bark, and other wood waste solids."
WND,Wind
WO,"Waste/Other Oil. Including crude oil, liquid butane, liquid propane, naphtha, oil waste, re-refined moto oil, sludge oil, tar oil, or other petroleum-based liquid wastes."
Prime Mover,Reported prime mover:
BA,"Energy Storage, Battery"
CA,Combined-Cycle -- Steam Part
CS,Combined-Cycle Single-Shaft Combustion Turbine and Steam Turbine share of single generator
CT,Combined-Cycle Combustion Turbine Part
ES,"Energy Storage, Other (Specify on Schedule 9, Comments)"
FW,"Energy Storage, Flywheel"
GT,Combustion (Gas) Turbine. Including Jet Engine design
HA,"Hydrokinetic, Axial Flow Turbine"
HB,"Hydrokinetic, Wave Buoy"
HK,"Hydrokinetic, Other"
HY,Hydraulic Turbine. Including turbines associated with delivery of water by pipeline.
IC,"Internal Combustion (diesel, piston, reciprocating) Engine"
PS,"Energy Storage, Reversible Hydraulic Turbine (Pumped Storage)"
OTH,Other
ST,"Steam Turbine. Including Nuclear, Geothermal, and Solar Steam (does not include Combined Cycle)."
PV,Photovoltaic
WT,"Wind Turbine, Onshore"
WS,"Wind Turbine, Offshore"
"Generation (PCE=gross, EIA=net)  MWh","Generation, in MWh. Generation is net of station service for EIA data and gross of (includes) station service for PCE data."
Fuel Use,"Amount of fuel used, in physical units"
Fuel Unit,Units for the amount of fuel used
Estimated Fuel Consumption MMBtu,"For EIA data, fuel consumption in million Btu is reported as data on Form 923 (although the respondents report physical units and heat content on the Form 923 that they submit). For PCE data, fuel consumption in million Btu is estimated as gallons times the estimated heat content of the fuel."
Avg. Cost ($) per Gallon (PCE only),"The average cost of fuel reported by PCE-eligible utilities to the PCE program. There is no data in this table for entities reporting to EIA. (However, fuel receipts and costs are reported on EIA Form 923)"
kWh per Gallon-Mcf-Short tons,Generation efficiency calculated as Generation divided by Fuel Use
Fuel Cost ($) per kWh,"For PCE data only, Fuel cost per kWh generated, calculated as Avg. Cost ($) per Gallon divided by kWh per Gallon-Mcf-Short tons."
"Estimated Heat Content, MMBtu per unit","Heat content of the fuel used, in estimated million Btu per unit. For EIA data, heat content is calculated as Estimated Fuel Consumption MMBtu divided by Fuel Use. For PCE data, the assumed heat rate is 0.138 MMBtu per gallon."
Data Source,Data source
EIA923,EIA Form 923
PCE,Monthly data reported to and provided by the Alaska Energy Authority Power Cost Equalization program
Number of monthly records,"The number of monthly records used to tabulate the data. Where there are less than 12 months of data, the reported amount in the table may be simply the sum of the available monthly data. There is no imputation of data to missing months."
Communities connected to plant,"For PCE communities only, the communities receiving energy from this power plant."
NA,NA
"Table 2.4a   Generation, Fuel Use, CO2 Emissions, and Efficiency, by plant, fuel, and prime mover, 2021",NA
"Table 2.4a shows generation and estimated CO2 emissions by prime mover and by fuel for each plant. There is one row per combination of plant, fuel type, and prime mover. Generation is net of station service for EIA data and gross of (includes) station service for PCE data. CO2 emission factors are from EPA data shown and documented in the tab ""LOOKUP emission factors"".",NA
AK Plant ID,An unofficial unique identifier for all known plants in Alaska. Developed because EIA does not have an ID for all plants in Alaska.
RCA CPCN,Certificate of Public Convenience and Necessity (CPCN) number issued by Regulatory Commission of Alaska
Utility Name,"Unofficial unique names for utilities and/or operators that include a combination of EIA utility/operator names, PCE utility names, and/or CPCN holder names, as appropriate"
Plant Name,"Unofficial unique names for plants that include a combination of EIA plant names, PCE community names, and/or CPCN holder names, as appropriate"
Intertie name,"Unofficial unique identifiers for all known microgrids in Alaska—including ones that only include one community, plant, and/or sales reporter"
Energy Region,"Regions defined by Alaska Energy Authority for regional energy planning. See map on ""Figures"" tab and descriptions under ""All tables."""
Fuel Type,The fuel code reported to EIA. See list of codes under Table 2.3c
Prime Mover,Reported prime mover. See list of codes under Table 2.3c
"Generation (PCE=gross, EIA=net)  MWh","Generation, in MWh. Generation is net of station service for EIA data and gross of (includes) station service for PCE data."
Generation MMBtu,"Generation, in MMBtu of electricity. Calculated as Generation in MWH multiplied by 3.412 MMBtu per MWh."
Fuel Use,"Amount of fuel used, in physical units"
Fuel Unit,Name of physical unit for the amount of fuel used
"Estimated Heat Content, MMBtu per unit","Heat content of the fuel used, in million Btu per unit. For EIA data, heat content is calculated as Estimated Fuel Consumption MMBtu divided by Fuel Use. For PCE data, the assumed heat rate is 0.138 MMBtu per gallon."
Total Fuel MMBtu,"Fuel consumption in million Btu. For EIA data, fuel consumption in million Btu is reported as data on Form 923 reports (although the respondents report physical units and heat content on the Form 923 that they submit). For PCE data, fuel consumption in million Btu is estimated as gallons times the estimated heat content of the fuel. For hydrolectric generation, EIA Form 923 reports what EIA calls the ""fossil equivalent"" of hydro output: ""[prior to September 2023] we used the fossil fuel equivalency approach to convert the data that we collected in kWh to Btu. For this method, we used the average annual heat rate in Btu/kWh of the nation’s fossil fuel-fired power plants (natural gas, coal, petroleum). The resulting Btu value is the equivalent amount of fossil fuels that would need to be consumed to produce the same amount of electricity from these noncombustible energy sources."" (This methodology has been changed beginning in September 2023 to convert from renewables output to renewables fuel consumption using the direct conversion factor of 3,412 Btu/kWh.) See Appendix E of the DOE Monthly Energy Review and also:"
NA,https://www.eia.gov/totalenergy/data/monthly/change/
Emission Factor kgCO2 per MMBtu,"Emission factors are taken from the Environmental Protection Agency's GHG Emissions Factors Hub (https://www.epa.gov/climateleadership/ghg-emission-factors-hub) Emissions Hub. See the tab ""LOOKUP emissions factors"""
CO2 Metric Tons from Fuel,Calculated emissions equal to Total Fuel MMBtu multiplied by  Emission Factor kgCO2 per MMBtu
Efficiency (Max = 1.00),Calculated efficiency equal to Generation MMBtu / Total Fuel MMBtu. This calculation is applied directly to the combustion turbine (CT) component of combined cycle plants without regard for the generation from the steam turbine (ST) component. Hence this efficiency  number should be used with caution when considering combined cycle power plants.
Data Source,Data source
EIA923,EIA Form 923
PCE,Monthly data reported to and provided by the Alaska Energy Authority Power Cost Equalization program
Number of monthly records,"The number of monthly records used to tabulate the data. Where there are less than 12 months of data, the reported amount in the table may be simply the sum of the available monthly data. There is no imputation of data to missing months."
Communities connected to plant,"For PCE communities only, the communities receiving energy from this power plant."
NA,NA
"Table 2.5a   Revenue, Sales and Customers by customer type for certificated utilities ($000, MWh, Accounts), 2021",NA
"Table 2.5a shows sales, revenues, and customers . The data are for certificated utilities, both those reporting on EIA Form 861 and Form 861S, and those reporting to the State of Alaska Power Cost Equalization program (PCE).",NA
AEA Sales Reporting ID,An unofficial unique identifier for all known entities that report sales to either PCE or EIA. Developed because EIA and PCE unique identifiers for sales were not compatible.
PCE ID,"Alaska Energy Authority (AEA) accounting code for PCE reporters, used as the unique identifier for PCE reporters."
RCA CPCN,Certificate of Public Convenience and Necessity (CPCN) number issued by Regulatory Commission of Alaska
Utility Name,"Unofficial unique names for utilities and/or operators that include a combination of EIA utility/operator names, PCE utility names, and/or CPCN holder names, as appropriate"
Reporting Name,"For PCE reporting entities, this variable is the name of a community (or a group of communities) that is separately reimbursed by the PCE program and is treated as a distinct utility entity by the Regulatory Commission of Alaska when determining allowable PCE reimbursements. In particular, when multiple communities are served by one utility (e.g. Alaska Village Electric Cooperative (AVEC)), each community will have a different name in this field. In the PCE raw data these names are listed as, for example, ""Lime Village PCE"" or ""Eagle; Eagle Village PCE"". For utilities not in the PCE program, Reporting Name is generally the same as Utility Name."
Intertie name,"Unofficial unique identifiers for all known microgrids in Alaska—including ones that only include one community, plant, and/or sales reporter"
AEA Energy Region,"Regions defined by Alaska Energy Authority for regional energy planning. See map on ""Figures"" tab and descriptions under ""All tables."""
Residential Revenue $000,"Revenue from sales to residential customers, in thousands of dollars. For EIA data, this reported directly. For PCE data, the residential rate is reported and revenue is calculated as Residential Sales x Residential $/kWh"
Residential Sales MWh,"Sales to residential customers, in megawatt-hours (MWh)"
Residential Customers,The average of the 12 monthly close-of-month residential customer counts.
Residential $/kWh,"Average revenue per kWh for residential customers. For EIA data, calculated as Residential Revenue $000 / Residential Sales MWh. For PCE data, equal to the reported residential rate."
Commercial Revenue $000,"Revenue from sales to residential customers, in thousands of dollars. For EIA data, this reported directly. For PCE data, the residential rate is utilized to estimate commercical revenue, calculated as Commercial Sales x Residential $/kWh"
Commercial Sales MWh,"Sales to commercial customers, in megawatt-hours (MWh)"
Commercial Customers,The average of the 12 monthly close-of-month commercial customer counts.
Commercial $/kWh,"Average revenue per kWh for commercial customers, calculated as Commercial Revenue $000 / Commercial Sales MWh. For PCE data, Commercial $/kWh equals the residential rate, which is the reported data, and is used to calculate revenue."
Other Revenue $000,"Revenue from sales to other customers, in thousands of dollars. For EIA data, ""Other"" equals the sum of reported ""Industrial"" plus ""Transportation"" categories. For PCE data, ""Other"" equals the sum of reported ""Community Facilities"" and ""Government"" categories. For EIA data, Other revenues are reported directly. For PCE data, the residential rate is utilized to estimate other revenue, calculated as Other Sales x Residential $/kWh"
Other Sales MWh,"Sales to other customers, in megawatt-hours (MWh)"
Other Customers,The average of the 12 monthly close-of-month other customer counts.
Other $/kWh,"Average revenue per kWh, calculated as Other Revenue $000 / Other Sales MWh. (For PCE data, Other $/kWh equals the residential rate, which is the reported data, and is used to calculate revenue.)"
Total Revenue $000,"Total revenue from sales to all retail customers, in thousands of dollars."
Total Sales MWh,"Total sales to retail customers, in megawatt-hours (MWh)"
Total Customers,The sum of Residential Customers plus Commercial Customers plus Other Customers
Average Revenue $/kWh,"Average revenue per kWh sold, calculated as Total Revenue $000 / Total Sales MWh."
Data Source,Data source
EIA861,EIA Form 861 or Form 861S
PCE,Monthly data reported to and provided by the Alaska Energy Authority Power Cost Equalization program
Number of monthly records,"For PCE data only: the number of monthly records used to tabulate the data. Where there are less than 12 months of data, the reported amount in the table may be simply the sum of the available monthly data. There is no imputation of data to missing months."
Communities reported,"Communities included in the data for the given row, as reported by the PCE reporting entity named Reporting Name."
NA,NA
"Table 2.5b   Average Annual Energy Use and Rates by Customer Type for certificated utilities (kWh/Customer, $/Customer, $/kWh), 2021",NA
"Table 2.5b shows sales and revenues per customer and repeats the display of average revenue per kWh. The data are for certificated utilities, both those reporting on EIA Form 861 and Form 861S, and those reporting to the State of Alaska Power Cost Equalization program (PCE).",NA
AEA Sales Reporting ID,An unofficial unique identifier for all known entities that report sales to either PCE or EIA. Developed because EIA and PCE unique identifiers for sales were not compatible.
PCE ID,"Alaska Energy Authority (AEA) accounting code for PCE reporters, used as the unique identifier for PCE reporters."
RCA CPCN,Certificate of Public Convenience and Necessity (CPCN) number issued by Regulatory Commission of Alaska
Utility Name,"Unofficial unique names for utilities and/or operators that include a combination of EIA utility/operator names, PCE utility names, and/or CPCN holder names, as appropriate"
Community Name,Name of the major community asociated with the reporting utility
Intertie Name,"Unofficial unique identifiers for all known microgrids in Alaska—including ones that only include one community, plant, and/or sales reporter"
AEA Energy Region,"Regions defined by Alaska Energy Authority for regional energy planning. See map on ""Figures"" tab and descriptions under ""All tables."""
Residential kWh Use Per Customer,Residential Sales MWh / Residential Customers
Residential Revenue Per Customer,Residential Revenue $000 /Residential Customers
Residential $/kWh,"Average revenue per kWh for residential customers. For EIA data, calculated as Residential Revenue $000 / Residential Sales MWh. For PCE data, equal to the reported residential rate."
Commercial kWh Use Per Customer,Commercial Sales MWh / Commercial Customers
Commercial Revenue Per Customer,Commercial Revenue $000 / Commercial Customers
Commercial $/kWh,"Average revenue per kWh for commercial customers, calculated as Commercial Revenue $000 / Commercial Sales MWh. For PCE data, Commercial $/kWh equals the residential rate, which is the reported data, and is used to calculate revenue."
Other kWh Use Per Customer,Other Sales MWh / Other Customers
Other Revenue Per Customer,Other Revenue $000 / Other Customers
Other $/kWh,"Average revenue per kWh, calculated as Other Revenue $000 / Other Sales MWh. This is the same data reported in Table 2.5a."
Data Source,Data source
EIA861,EIA Form 861 or Form 861S
PCE,Monthly data reported to and provided by the Alaska Energy Authority Power Cost Equalization program
Number of monthly records,"For PCE data only: the number of monthly records used to tabulate the data. Where there are less than 12 months of data, the reported amount in the table may be simply the sum of the available monthly data. There is no imputation of data to missing months."
Communities reported,Communities included in the data for the given row.
NA,NA
"Table 2.5c   Average Residential Rates and PCE Payments ($/kWh), 2021",NA
Table 2.5c shows residential rates before and after application of the PCE credit that is applied to the customer's bill for eligible kWh.,NA
AEA Sales Reporting ID,An unofficial unique identifier for all known entities that report sales to either PCE or EIA. Developed because EIA and PCE unique identifiers for sales were not compatible.
PCE ID,"Alaska Energy Authority (AEA) accounting code for PCE reporters, used as the unique identifier for PCE reporters."
RCA CPCN,Certificate of Public Convenience and Necessity (CPCN) number issued by Regulatory Commission of Alaska
Utility Name,"Unofficial unique names for utilities and/or operators that include a combination of EIA utility/operator names, PCE utility names, and/or CPCN holder names, as appropriate"
Community Name,Name of the major community asociated with the reporting utility
Intertie Name,"Unofficial unique identifiers for all known microgrids in Alaska—including ones that only include one community, plant, and/or sales reporter"
AEA Energy Region,"Regions defined by Alaska Energy Authority for regional energy planning. See map on ""Figures"" tab and descriptions under ""All tables."""
Residential $/kWh,"Average revenue per kWh for residential customers. For EIA data, calculated as Residential Revenue $000 / Residential Sales MWh. For PCE data, equal to the reported residential rate."
PCE Residential Reimbursement Rate ($/kWh),"The amount credited to a residential customer's bill for kWh that are eligible for PCE reimbursement. In 2021, the first 500 kWh per month were eligible. The limit may be different in other years. See:"
NA,https://www.akenergyauthority.org/What-We-Do/Power-Cost-Equalization
Residential Rate after PCE ($/kWh),"The effective rate paid for PCE-eligible kWh, calculated as Residential Rate minus PCE Residential Reimbursement Rate"
Percent of Residential Rate Covered by PCE Reimbursement,The percentage of the residential rate covered by PCE for PCE-eligible kWh. Calculated as PCE Residential Reimbursement Rate / Residential Rate
"PCE Community
(Y/N)",Indicates whether the community (or communities) participated in the PCE program during 2021
Data Source,NA
EIA861 / EIA861S,EIA Form 861 or Form 861S
PCE,Monthly data reported to and provided by the Alaska Energy Authority Power Cost Equalization program
CVEA,Copper Valley Electric Association
BUECI,Barrow Utilities and Electric Cooperative
Number of monthly records,"For PCE data only: the number of monthly records used to tabulate the data. Where there are less than 12 months of data, the reported amount in the table may be simply the sum of the available monthly data. There is no imputation of data to missing months."
Communities reported,Communities included in the data for the given row.
