PCE reporting ID...1,AEA Plant ID,AK Plant ID,CPCN,eia_plant_id,PCE reporting ID...6,plant_name,AEA_operator Id,eia_operator_id,OPERATOR_Operator_name,INTERTIE_Current Intertie ID,INTERTIE_Current Intertie name,Currently Reports to EIA,Currently Reports to PCE,combined_heat_power,nameplate_capacity,OPERATOR_sector__id,OPERATOR_sector__name,OPERATOR_sector__number,Primary voltage,Primary voltage 2,Phases,Latitude,longitude,"status (OP, SB, OA)",Notes
331950,P81,P081,169,NA,331950,Ekwok,AEA-006,221,Alaska Village Electric Cooperative,208-0000,Ekwok_grid,0,1,FALSE,NA,1,Electric Utility,1,7.2,NA,NA,NA,NA,OP,NA
331330,P82,P082,169,6316,331330,Goodnews Bay,AEA-006,221,Alaska Village Electric Cooperative,047-0000,Goodnews Bay_grid,0,1,TRUE,0.66100000000000003,1,Electric Utility,1,7.2,NA,NA,59.11889,-161.5875,OP,NA
331340,P83,P083,169,6317,331340,Grayling,AEA-006,221,Alaska Village Electric Cooperative,048-0000,Grayling_grid,0,1,FALSE,0.60699999999999998,1,Electric Utility,1,7.2,NA,NA,62.90361,-160.06472,OP,NA
331350,P84,P084,169,6318,331350,Holy Cross,AEA-006,221,Alaska Village Electric Cooperative,049-0000,Holy Cross_grid,0,1,FALSE,0.69300000000000006,1,Electric Utility,1,7.2,NA,NA,62.19944,-159.77139,OP,NA
331370,P85,P085,169,6320,331370,Huslia,AEA-006,221,Alaska Village Electric Cooperative,051-0000,Huslia_grid,0,1,TRUE,0.8,1,Electric Utility,1,7.2,NA,NA,65.69861,-156.39972,OP,NA
331380,P86,P086,169,6322,331380,Kaltag,AEA-006,221,Alaska Village Electric Cooperative,054-0000,Kaltag_grid,0,1,TRUE,0.83499999999999996,1,Electric Utility,1,7.2,NA,NA,64.32722,-158.72194,OP,NA
331450,P87,P087,169,6327,331450,Mekoryuk,AEA-006,221,Alaska Village Electric Cooperative,062-0000,Mekoryuk_grid,0,1,TRUE,0.84899999999999998,1,Electric Utility,1,7.2,NA,NA,60.38806,-166.185,OP,NA
331460,P88,P088,169,6328,331460,Minto,AEA-006,221,Alaska Village Electric Cooperative,063-0000,Minto_grid,0,1,TRUE,0.64700000000000002,1,Electric Utility,1,7.2,NA,NA,65.15333,-149.33694,OP,NA
331490,P89,P089,169,NA,331490,Nightmute,AEA-006,221,Alaska Village Electric Cooperative,088-2008,Toksook Bay_grid,0,1,FALSE,0.34400000000000003,1,Electric Utility,1,7.2,NA,NA,60.47944,-164.72389,NA,NA
331520,P90,P090,169,6332,331520,Nulato,AEA-006,221,Alaska Village Electric Cooperative,068-0000,Nulato_grid,0,1,FALSE,0.98899999999999999,1,Electric Utility,1,7.2,NA,NA,64.71944,-158.10306,OP,NA
331540,P91,P091,169,6557,331540,Old Harbor,AEA-006,221,Alaska Village Electric Cooperative,069-0000,Old Harbor_grid,0,1,FALSE,0.70599999999999996,1,Electric Utility,1,7.2,NA,NA,57.20278,-153.30389,OP,NA
331560,P92,P092,169,NA,331560,Pitkas Point,AEA-006,221,Alaska Village Electric Cooperative,075-2020,Saint Mary's_grid,0,1,FALSE,NA,1,Electric Utility,1,7.2,NA,NA,NA,NA,NA,NA
331580,P93,P093,169,7049,331580,Russian Mission,AEA-006,221,Alaska Village Electric Cooperative,072-0000,Russian Mission_grid,0,1,TRUE,0.84199999999999997,1,Electric Utility,1,7.2,NA,NA,61.785,-161.32028,NA,NA
331620,P94,P094,169,6343,331620,Shageluk,AEA-006,221,Alaska Village Electric Cooperative,079-0000,Shageluk_grid,0,1,FALSE,0.41000000000000003,1,Electric Utility,1,7.2,NA,NA,62.68222,-159.56194,OP,NA
331630,P95,P095,169,6344,331630,Shaktoolik,AEA-006,221,Alaska Village Electric Cooperative,080-0000,Shaktoolik_grid,0,1,TRUE,0.8,1,Electric Utility,1,7.2,NA,NA,64.33389,-161.15389,OP,NA
331685,P96,P096,169,NA,331685,Teller,AEA-006,221,Alaska Village Electric Cooperative,085-0000,Teller_grid,0,1,FALSE,0.75,1,Electric Utility,1,7.2,NA,NA,65.26361,-166.36083,OP,NA
332620,P96,P096,169,NA,332620,Teller,AEA-006,221,Alaska Village Electric Cooperative,085-0000,Teller_grid,0,1,FALSE,0.75,1,Electric Utility,1,7.2,NA,NA,65.26361,-166.36083,OP,NA
331710,P97,P097,169,6350,331710,Tununak,AEA-006,221,Alaska Village Electric Cooperative,088-2008,Toksook Bay_grid,0,1,FALSE,0.34400000000000003,1,Electric Utility,1,7.2,NA,NA,60.58513,-165.25549,NA,NA
331730,P98,P098,169,6351,331730,Wales,AEA-006,221,Alaska Village Electric Cooperative,090-0000,Wales_grid,0,1,FALSE,0.57200000000000006,1,Electric Utility,1,7.2,NA,NA,65.60917,-168.0875,OP,NA
331430,P99,P099,169,6321,331430,Lower Kalskag,AEA-006,221,Alaska Village Electric Cooperative,052-2005,Upper Kalskag_grid,0,1,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
331740,P100,P100,683,NA,331740,Karluk,AEA-007,NA,Alutiiq Power Company,092-0000,Karluk_grid,0,1,FALSE,0.12,1,Electric Utility,1,NA,NA,NA,57.57021,-154.45433,OP,NA
NA,P101,P101,121,75,NA,Anchorage 1,AEA-109,599,Anchorage Municipal Light & Power,215-1985,Railbelt_grid,1,0,FALSE,77.900000000000006,1,Electric Utility,1,115,NA,NA,61.2221,-149.8661,OP,NA
NA,P102,P102,121,77,NA,Eklutna Hydro Project,AEA-109,599,Anchorage Municipal Light & Power,215-1985,Railbelt_grid,1,0,FALSE,44.4,1,Electric Utility,1,115,NA,NA,61.475211,-149.15009,OP,NA
NA,P103,P103,121,6559,NA,George M Sullivan Generation Plant 2,AEA-109,599,Anchorage Municipal Light & Power,215-1985,Railbelt_grid,1,0,FALSE,346.9,1,Electric Utility,1,115,NA,NA,61.229713,-149.716744,OP,NA
NA,P104,P104,121,NA,NA,AWWU Conduit,AEA-109,599,Anchorage Municipal Light & Power,215-1985,Railbelt_grid,0,0,FALSE,NA,1,Electric Utility,1,115,NA,NA,NA,NA,NA,NA
331760,P105,P105,5,7182,331760,Aniak,AEA-009,4959,Aniak Light & Power,093-0000,Aniak_grid,1,1,FALSE,1.7,1,Electric Utility,1,2.4,NA,NA,61.580678,-159.535643,OP,NA
331770,P106,P106,747,NA,331770,Arctic Village,AEA-010,NA,Arctic Village Electric Company,094-0000,Arctic Village_grid,0,1,TRUE,0.39500000000000002,1,Electric Utility,1,7.2,NA,NA,NA,NA,OP,NA
331750,P107,P107,291,NA,331750,Atka,AEA-011,NA,"Atka, City of",095-0000,Atka_grid,0,1,TRUE,0.25700000000000001,1,Electric Utility,1,7.2,NA,NA,52.19611,-174.20056,OP,NA
331780,P108,P108,337,NA,331780,Atmautluak,AEA-012,NA,Atmautluak Tribal Utilities,096-0000,Atmautluak_grid,0,1,TRUE,1.1040000000000001,1,Electric Utility,1,7.2,NA,NA,60.86694,-162.27306,OP,NA
NA,P109,P109,520,79,NA,Aurora Energy LLC Chena,AEA-114,986,Aurora Energy LLC Chena,215-1985,Railbelt_grid,1,0,TRUE,27.5,2,NAICS-22 Cogen,3,12.5,NA,NA,64.847743,-147.735063,OP,NA
NA,P110,P110,214,7173,NA,Barrow,AEA-134,1276,Barrow Utilities & Electric Cooperative Inc.,221-0000,Utqiagvik_grid,1,0,FALSE,20.3,1,Electric Utility,1,4.16,NA,NA,71.292,-156.7786,OP,NA
331790,P111,P111,420,NA,331790,Beaver,AEA-013,NA,Beaver Joint Utilities,097-0000,Beaver_grid,0,1,TRUE,0.49199999999999999,1,Electric Utility,1,7.2,NA,NA,66.35944,-147.39639,OP,NA
331810,P112,P112,767,NA,331810,Birch Creek,AEA-015,NA,Birch Creek Electric Company,098-0000,Birch Creek_grid,0,1,FALSE,2.8000000000000001E-2,1,Electric Utility,1,7.2,NA,NA,66.25619,-145.84967,OP,NA
331820,P113,P113,432,NA,331820,Buckland,AEA-016,NA,"Buckland, City of",099-0000,Buckland_grid,0,1,TRUE,1.127,1,Electric Utility,1,7.2,NA,NA,65.97972,-161.12306,OP,NA
331840,P114,P114,682,NA,331840,Chalkyitsik,AEA-019,NA,Chalkyitsik Village Council,100-0000,Chalkyitsik_grid,0,1,TRUE,0.32700000000000001,1,Electric Utility,1,7.2,NA,NA,66.65444,-143.72222,OP,NA
331850,P115,P115,686,NA,331850,Chenega Bay,AEA-020,NA,Chenega Ira Council,101-0000,Chenega_grid,0,1,TRUE,0.19800000000000001,1,Electric Utility,1,7.2,NA,NA,60.06571,-148.01038,OP,NA
331870,P116,P116,658,NA,331870,Chignik Lagoon,AEA-023,NA,Chignik Lagoon Power Utility,102-0000,Chignik Lagoon_grid,0,1,TRUE,0.46500000000000002,1,Electric Utility,1,7.2,NA,NA,56.30995,-158.53142,OP,NA
331880,P117,P117,437,NA,331880,Chignik Lake,AEA-022,NA,Chignik Lake Electric Utility,103-0000,Chignik Lake_grid,0,1,TRUE,0.44700000000000001,1,Electric Utility,1,7.2,NA,NA,NA,NA,OP,NA
331860,P118,P118,297,NA,331860,Chignik Bay,AEA-021,NA,"Chignik, City of",104-0000,Chignik_grid,0,1,TRUE,0.57699999999999996,1,Electric Utility,1,7.2,NA,NA,NA,NA,OP,NA
331890,P119,P119,368,NA,331890,Chitina,AEA-024,NA,Chitina Electric Inc,105-0000,Chitina_grid,0,1,TRUE,0.35100000000000003,1,Electric Utility,1,7.2,NA,NA,61.51583,-144.43694,OP,NA
NA,P120,P120,8,96,NA,Beluga,AEA-132,3522,Chugach Electric Assn Inc,215-1985,Railbelt_grid,1,0,FALSE,312.39999999999998,1,Electric Utility,1,138,NA,NA,61.1861,-151.0356,NA,NA
NA,P121,P121,8,6291,NA,Cooper Lake,AEA-132,3522,Chugach Electric Assn Inc,215-1985,Railbelt_grid,1,0,FALSE,19.399999999999999,1,Electric Utility,1,69,NA,NA,60.392331,-149.665603,OP,NA
NA,P122,P122,8,6293,NA,International,AEA-132,3522,Chugach Electric Assn Inc,215-1985,Railbelt_grid,1,0,FALSE,30,1,Electric Utility,1,138,NA,NA,61.168972,-149.911038,OP,NA
NA,P123,P123,8,57036,NA,Southcentral Power Project,AEA-132,3522,Chugach Electric Assn Inc,215-1985,Railbelt_grid,1,0,FALSE,203.9,1,Electric Utility,1,138,NA,NA,61.167417,-149.905304,OP,NA
331900,P124,P124,256,NA,331900,Circle,AEA-025,NA,Circle Electric Utility,106-0000,Circle_grid,0,1,FALSE,0.27,1,Electric Utility,1,2.4,NA,NA,65.82556,-144.06056,OP,NA
331910,P125,P125,360,NA,331910,Clark's Point,AEA-026,NA,"Clark's Point, City of",107-0000,Clark's Point_grid,0,1,TRUE,0.44600000000000001,1,Electric Utility,1,7.2,NA,NA,NA,NA,OP,NA
NA,P126,P126,10,58982,NA,Allison Creek Hydro,AEA-103,4329,Copper Valley Elec Assn Inc,216-1982,CopperValley_grid,1,0,FALSE,6.5,1,Electric Utility,1,14.4,138,NA,61.084444,-146.353333,OP,NA
NA,P127,P127,10,6305,NA,Glennallen,AEA-103,4329,Copper Valley Elec Assn Inc,216-1982,CopperValley_grid,1,0,FALSE,10.7,1,Electric Utility,1,138,14.4,NA,62.110415,-145.532529,OP,NA
NA,P128,P128,10,390,NA,Solomon Gulch,AEA-103,4329,Copper Valley Elec Assn Inc,216-1982,CopperValley_grid,1,0,FALSE,12,1,Electric Utility,1,14.4,138,NA,61.0828,-146.3033,OP,NA
NA,P129,P129,10,6306,NA,Valdez,AEA-103,4329,Copper Valley Elec Assn Inc,216-1982,CopperValley_grid,1,0,FALSE,8.1999999999999993,1,Electric Utility,1,138,14.4,NA,61.1303,-146.3647,OP,NA
NA,P130,P130,10,7841,NA,Valdez Cogen,AEA-103,4329,Copper Valley Elec Assn Inc,216-1982,CopperValley_grid,1,0,TRUE,5.3,1,Electric Utility,1,14.4,138,NA,61.0839,-146.2529,OP,NA
NA,P131,P131,160,62714,NA,Eyak Service Center BESS,AEA-027,40215,Cordova Electric Cooperative,014-1990,Cordova_grid,0,NA,FALSE,NA,NA,Electric Utility,1,NA,NA,NA,60.54047,-145.74079,OP,NA
NA,P132,P132,160,7042,NA,Humpback Creek,AEA-027,40215,Cordova Electric Cooperative,014-1990,Cordova_grid,1,NA,FALSE,1.2,1,Electric Utility,1,13,NA,NA,60.612822,-145.679411,OP,NA
NA,P133,P133,160,789,NA,Orca,AEA-027,40215,Cordova Electric Cooperative,014-1990,Cordova_grid,1,NA,FALSE,10.7,1,Electric Utility,1,13,NA,NA,60.555889,-145.752983,OP,NA
NA,P134,P134,160,7862,NA,Power Creek,AEA-027,40215,Cordova Electric Cooperative,014-1990,Cordova_grid,1,NA,FALSE,6,1,Electric Utility,1,13,NA,NA,60.588686,-145.604539,OP,NA
331930,P135,P135,383,NA,331930,Diomede,AEA-028,NA,Diomede Joint Utilities,110-0000,Diomede_grid,0,1,FALSE,NA,1,Electric Utility,1,NA,NA,NA,65.758611,-168.953056,OP,NA
NA,P136,P136,720,54834,NA,Fort Greely Power Plant,AEA-116,19272,Doyon Utilities Fort Greely,215-1985,Railbelt_grid,1,0,FALSE,7.4,6,Commercial NAICS Non-Cogen,4,14.4,NA,NA,63.973572,-145.716581,OP,NA
NA,P137,P137,726,50308,NA,Utility Plants Section,AEA-118,56389,Doyon Utilities Fort Wainwright,215-1985,Railbelt_grid,1,0,TRUE,20,1,Electric Utility,1,138,NA,NA,64.825601,-147.648627,OP,NA
NA,P138,P138,724,58380,NA,JBER Landfill Gas Power Plant,AEA-122,58368,Doyon Utilities LLC,215-1985,Railbelt_grid,1,0,FALSE,11.5,6,Commercial NAICS Non-Cogen,4,34.5,NA,NA,61.286,-149.61,OP,NA
331940,P139,P139,320,7180,331940,Egegik,AEA-029,5553,Egegik Light & Power Co,111-0000,Egegik_grid,0,1,TRUE,1.03,1,Electric Utility,1,7.2,NA,NA,58.21556,-157.37583,OP,NA
331960,P140,P140,701,NA,331960,Elfin Cove,AEA-031,NA,Elfin Cove Utility Commission,112-0000,Elfin Cove_grid,0,1,TRUE,0.34700000000000003,1,Electric Utility,1,2.4,NA,NA,58.19444,-136.34333,OP,NA
331970,P141,P141,442,NA,331970,False Pass,AEA-032,NA,"False Pass, City of",113-0000,False Pass_grid,0,1,TRUE,0.503,1,Electric Utility,1,7.2,NA,NA,54.85394,-163.40883,OP,NA
NA,P142,P142,0,58425,NA,Fire Island Wind,AEA-115,58422,Fire Island Wind LLC,215-1985,Railbelt_grid,1,0,FALSE,18,7,NAICS-22 Non-Cogen,2,34.5,NA,NA,61.13,-150.243611,OP,NA
331980,P143,P143,88,NA,331980,Cold Bay,AEA-034,NA,G & K Inc,114-0000,Cold Bay_grid,0,1,FALSE,2.5950000000000002,1,Electric Utility,1,7.2,NA,NA,55.18583,-162.72111,OP,NA
331990,P144,P144,274,7437,331990,Galena Electric Utility,AEA-033,6915,"Galena, City of",115-0000,Galena_grid,1,1,FALSE,3.9,1,Electric Utility,1,4.16,NA,NA,64.74417,-156.8736,OP,NA
331830,P145,P145,341,NA,331830,Central,AEA-139,NA,Gold Country Energy,116-0000,Central_grid,0,1,TRUE,0.34500000000000003,1,Electric Utility,1,7.2,NA,NA,65.5725,-144.80306,OP,NA
NA,P146,P146,13,57583,NA,Battery Energy Storage System,AEA-104,7353,Golden Valley Elec Assn Inc,215-1985,Railbelt_grid,1,0,FALSE,40,1,Electric Utility,1,138,NA,NA,64.8167,-147.725,OP,NA
NA,P147,P147,13,56325,NA,Delta Power,AEA-104,7353,Golden Valley Elec Assn Inc,215-1985,Railbelt_grid,1,0,FALSE,23.1,1,Electric Utility,1,138,NA,NA,64.028056,-145.719444,NA,NA
NA,P148,P148,13,57935,NA,Eva Creek Wind,AEA-104,7353,Golden Valley Elec Assn Inc,215-1985,Railbelt_grid,1,0,FALSE,24.6,1,Electric Utility,1,138,NA,NA,64.058333,-148.9,OP,NA
NA,P149,P149,13,6286,NA,Fairbanks,AEA-104,7353,Golden Valley Elec Assn Inc,215-1985,Railbelt_grid,1,0,FALSE,42.2,1,Electric Utility,1,69,NA,NA,64.854171,-147.719351,NA,NA
NA,P150,P150,13,6288,NA,Healy,AEA-104,7353,Golden Valley Elec Assn Inc,215-1985,Railbelt_grid,1,0,FALSE,92.8,1,Electric Utility,1,138,NA,NA,63.8542,-148.95,OP,NA
NA,P151,P151,13,6285,NA,North Pole,AEA-104,7353,Golden Valley Elec Assn Inc,215-1985,Railbelt_grid,1,0,FALSE,181,1,Electric Utility,1,138,NA,NA,64.7356,-147.3481,OP,NA
NA,P152,P152,13,NA,NA,GVEA Solar Farm,AEA-104,7353,Golden Valley Elec Assn Inc,215-1985,Railbelt_grid,0,0,FALSE,NA,1,Electric Utility,1,NA,NA,NA,NA,NA,OP,NA
332000,P153,P153,373,NA,332000,Golovin,AEA-035,NA,Golovin Power Utilities,117-0000,Golovin_grid,0,1,TRUE,0.72,1,Electric Utility,1,7.2,NA,NA,64.54333,-163.02917,OP,NA
332020,P154,P154,63,7174,332020,Gwitchyaa Zhee,AEA-037,7833,Gwitchyaa Zhee Utilities Company,119-0000,Fort Yukon_grid,1,1,TRUE,3.4,1,Electric Utility,1,4.16,NA,NA,66.566287,-145.253052,OP,NA
NA,P155,P155,32,6292,NA,Bernice Lake,AEA-105,19558,Homer Electric Assn Inc,215-1985,Railbelt_grid,1,0,FALSE,76.7,1,Electric Utility,1,69,115,NA,60.6935,-151.3874,OP,NA
NA,P156,P156,32,7367,NA,Bradley Lake,AEA-105,19558,Homer Electric Assn Inc,215-1985,Railbelt_grid,1,0,FALSE,126,1,Electric Utility,1,115,NA,NA,59.77862,-150.94015,OP,NA
NA,P157,P157,32,55966,NA,Nikiski Co-Generation,AEA-105,19558,Homer Electric Assn Inc,215-1985,Railbelt_grid,1,0,FALSE,80.8,1,Electric Utility,1,115,NA,NA,60.676539,-151.377713,OP,NA
NA,P158,P158,32,6283,NA,Seldovia,AEA-105,19558,Homer Electric Assn Inc,215-1985,Railbelt_grid,1,0,FALSE,2.2000000000000002,1,Electric Utility,1,12.4,NA,NA,59.439542,-151.713439,NA,NA
NA,P159,P159,345,4252,NA,Soldotna,AEA-170,288,Alaska Electric G & T Coop Inc,215-1985,Railbelt_grid,0,0,FALSE,50,1,Electric Utility,1,115,NA,NA,60.499444,-150.997222,OP,NA
NA,P159,P159,32,57206,NA,Soldotna,AEA-105,19558,Homer Electric Assn Inc,215-1985,Railbelt_grid,1,0,FALSE,50,1,Electric Utility,1,115,NA,NA,60.499444,-150.997222,OP,NA
332030,P160,P160,332,NA,332030,Hughes,AEA-038,NA,Hughes Power & Light,120-0000,Hughes_grid,0,1,TRUE,0.36499999999999999,1,Electric Utility,1,7.2,NA,NA,66.04889,-154.25556,OP,NA
332040,P161,P161,681,NA,332040,Igiugig,AEA-039,NA,Igiugig Electric Company,121-0000,Igiugig_grid,0,1,TRUE,0.20100000000000001,1,Electric Utility,1,7.2,NA,NA,59.32778,-155.89472,OP,NA
332050,P162,P162,280,7183,332050,Newhalen,AEA-040,9188,"I-N-N Electric Coop, Inc",123-1983,Newhalen_grid,1,1,TRUE,1.7,1,Electric Utility,1,2.5,NA,NA,59.899054,-154.698735,OP,NA
332650,P163,P163,240,7462,332650,Angoon,AEA-041,18963,Inside Passage Electric,125-0000,Angoon_grid,1,1,TRUE,1.585,1,Electric Utility,1,12.47,NA,NA,57.499166,-134.58614,OP,NA
332670,P164,P164,240,7463,332670,Hoonah,AEA-041,18963,Inside Passage Electric,128-0000,Hoonah_grid,1,1,TRUE,3.0500000000000003,1,Electric Utility,1,12.47,NA,NA,58.106432,-135.43074,OP,NA
332680,P165,P165,240,7464,332680,Kake,AEA-041,18963,Inside Passage Electric,129-0000,Kake_grid,1,1,FALSE,3.1,1,Electric Utility,1,12.47,NA,NA,56.962983,-133.922557,OP,NA
332660,P166,P166,240,7467,332660,Chilkat Valley,AEA-041,18963,Inside Passage Electric,032-1998,UpperLynnCanal_grid,0,1,FALSE,0.6,1,Electric Utility,1,NA,NA,NA,NA,NA,OP,NA
332700,P167,P167,240,NA,332700,Klukwan,AEA-041,NA,Inside Passage Electric,032-1998,UpperLynnCanal_grid,0,1,FALSE,NA,1,Electric Utility,1,NA,NA,NA,NA,NA,OP,NA
NA,P168,P168,240,NA,NA,10 Mile Creek,AEA-041,18963,Inside Passage Electric,032-1998,UpperLynnCanal_grid,0,NA,FALSE,0.6,1,Electric Utility,1,NA,NA,NA,NA,NA,OP,NA
332060,P169,P169,369,NA,332060,Deering,AEA-042,NA,Ipnatchiaq Electric Company,130-0000,Deering_grid,0,1,TRUE,0.57699999999999996,1,Electric Utility,1,7.2,NA,NA,66.07497,-162.71274,OP,NA
NA,P170,P170,0,59027,NA,Mahoney Lake Hydroelectric,AEA-160,60223,Ketchikan Electric Company,217-2009,SEAPA_grid,0,0,FALSE,NA,NA,Electric Utility,1,34.5,NA,NA,55.419444,-131.537778,NA,NA
NA,P171,P171,103,6580,NA,Beaver Falls,AEA-131,10210,Ketchikan Public Utilities,217-2009,SEAPA_grid,1,0,FALSE,5.4,1,Electric Utility,1,34.5,NA,NA,55.37975,-131.470269,OP,NA
NA,P172,P172,103,84,NA,Ketchikan,AEA-131,10210,Ketchikan Public Utilities,217-2009,SEAPA_grid,1,0,FALSE,4.2,1,Electric Utility,1,34.5,NA,NA,55.344641,-131.633425,NA,NA
NA,P173,P173,103,85,NA,S W Bailey,AEA-131,10210,Ketchikan Public Utilities,217-2009,SEAPA_grid,1,0,FALSE,25.9,1,Electric Utility,1,34.5,NA,NA,55.357397,-131.69696,NA,NA
NA,P174,P174,103,6581,NA,Silvis,AEA-131,10210,Ketchikan Public Utilities,217-2009,SEAPA_grid,1,0,FALSE,2.1,1,Electric Utility,1,34.5,NA,NA,55.381402,-131.517758,OP,NA
NA,P175,P175,103,70,NA,Swan Lake,AEA-131,10210,Ketchikan Public Utilities,217-2009,SEAPA_grid,1,0,FALSE,22.6,6,Commercial NAICS Non-Cogen,4,115,115,NA,55.615208,-131.356111,OP,NA
NA,P176,P176,103,58977,NA,Whitman,AEA-131,10210,Ketchikan Public Utilities,217-2009,SEAPA_grid,1,0,FALSE,4.8,1,Electric Utility,1,34.5,NA,NA,55.328056,-131.530833,OP,NA
332070,P177,P177,289,7493,332070,King Cove,AEA-043,9897,"King Cove, City of",131-0000,King Cove_grid,1,1,TRUE,2.6,1,Electric Utility,1,480,NA,NA,55.061683,-162.3103,OP,NA
332080,P178,P178,446,NA,332080,Kipnuk,AEA-044,NA,Kipnuk Light Plant,132-0000,Kipnuk_grid,0,1,NA,1.05,1,Electric Utility,1,NA,NA,NA,59.93889,-164.04139,OP,NA
332090,P179,P179,407,NA,332090,Kobuk,AEA-045,NA,Kobuk Valley Electric Company,149-1980,Shungnak_grid,0,1,FALSE,0.17100000000000001,1,Electric Utility,1,7.2,NA,NA,NA,NA,OP,NA
NA,P180,P180,16,58405,NA,ESS Battery Microgrid,AEA-106,10433,Kodiak Electric Assn Inc,223-0000,Kodiak_grid,1,0,FALSE,3,1,Electric Utility,1,12.47,NA,NA,57.799167,-152.404167,OP,NA
NA,P181,P181,16,60563,NA,Flywheel Energy Storage System Microgrid,AEA-106,10433,Kodiak Electric Assn Inc,223-0000,Kodiak_grid,1,0,FALSE,2,1,Electric Utility,1,12.47,NA,NA,57.780114,-152.443783,OP,NA
NA,P182,P182,16,6281,NA,Kodiak Microgrid,AEA-106,10433,Kodiak Electric Assn Inc,223-0000,Kodiak_grid,1,0,FALSE,18.3,1,Electric Utility,1,67,NA,NA,57.789956,-152.396982,OP,NA
NA,P183,P183,16,7723,NA,Nymans Plant Microgrid,AEA-106,10433,Kodiak Electric Assn Inc,223-0000,Kodiak_grid,1,0,FALSE,10,1,Electric Utility,1,67,NA,NA,57.731608,-152.507044,NA,NA
NA,P184,P184,16,57187,NA,Pillar Mountain Wind Project Microgrid,AEA-106,10433,Kodiak Electric Assn Inc,223-0000,Kodiak_grid,1,0,FALSE,9,1,Electric Utility,1,69,NA,NA,57.7869,-152.4406,OP,NA
NA,P185,P185,16,6282,NA,Port Lions Microgrid,AEA-106,10433,Kodiak Electric Assn Inc,223-0000,Kodiak_grid,0,0,FALSE,0.5,1,Electric Utility,1,12.47,NA,NA,57.864775,-152.855441,NA,NA
NA,P186,P186,16,60250,NA,Swampy Acres Microgrid,AEA-106,10433,Kodiak Electric Assn Inc,223-0000,Kodiak_grid,1,0,FALSE,8.4,1,Electric Utility,1,12.47,NA,NA,57.77556,-152.48028,NA,NA
